id_ticker,ticker_recente,id_empresa
1,AALR3,463
2,ABCB4,383
3,ABEV3,180
4,ABYA3,189
5,ACES3,432
6,ACES4,432
7,ACGU3,475
8,ADHM3,247
9,AEDU3,141
10,AELP3,39
11,AERI3,276
12,AESB3,452
13,AESL3,43
14,AESL4,43
15,AFLT3,246
16,AFLU3,182
17,AFLU5,182
18,AGEI3,257
19,AGIN3,186
20,AGRA4,693
21,AGRO3,183
22,AGXY3,357
23,AHEB3,619
24,AHEB5,619
25,AHEB6,619
26,ALBA3,730
27,ALLD3,353
28,ALOS3,159
29,ALPA3,570
30,ALPA4,570
31,ALPK3,535
32,ALSC3,163
33,ALUP3,207
34,ALUP4,207
35,AMAR3,591
36,AMBP3,277
37,AMBV3,100
38,AMBV4,100
39,AMCE3,35
40,AMER3,16
41,AMIL3,451
42,AMLC4,506
43,AMOB3,450
44,AMPI3,190
45,AMRI8,101
46,ANDGB,124
47,ANIM3,235
48,APER3,265
49,APTI4,589
50,ARCE3,369
51,ARCZ3,457
52,ARCZ5,457
53,ARCZ6,457
54,ARLA3,715
55,ARLA4,715
56,ARML3,11
57,ARPS3,656
58,ARTE3,660
59,ARTE4,660
60,ARTR3,106
61,ASAI3,162
62,ASSM3,625
63,ASSM4,625
64,ASTA4,300
65,ATED3,366
66,ATEL4,478
67,ATMP3,134
68,AURE3,384
69,AUTM3,515
70,AVIL3,544
71,AVIL4,544
72,AVLL3,321
73,AZEV3,597
74,AZEV4,597
75,AZUL4,238
76,AZZA3,317
77,B3SA3,239
78,BAAM3,144
79,BAAM4,144
80,BALM3,599
81,BALM4,599
82,BARB3,385
83,BARB4,385
84,BASU3,596
85,BASU5,596
86,BASU6,596
87,BAUH4,743
88,BAZA3,151
89,BBAS3,1
90,BBAS4,1
91,BBCM3,568
92,BBCM4,568
93,BBDC3,547
94,BBDC4,547
95,BBSE3,342
96,BDEP3,256
97,BDLL3,550
98,BDLL4,550
99,BEBA5,307
100,BEBA6,307
101,BECE3,174
102,BECE4,174
103,BEEF3,632
104,BEES3,380
105,BEES4,380
106,BEMA3,654
107,BEPA3,643
108,BEPA4,643
109,BESP3,603
110,BESP4,603
111,BEXC4,444
112,BFCV4,519
113,BFIT3,559
114,BFIT4,559
115,BGIP3,280
116,BGIP4,280
117,BGOS3,28
118,BGOS4,28
119,BHEQ3,746
120,BHEQ4,746
121,BHGR3,217
122,BHIA3,413
123,BHIA4,413
124,BICB3,179
125,BICB4,179
126,BIDI3,14
127,BIDI4,14
128,BIED3,473
129,BIED4,473
130,BIED5,473
131,BIOB3,322
132,BIOB4,322
133,BIOB5,322
134,BIOB6,322
135,BIOB7,322
136,BIOM3,147
137,BIOM4,147
138,BIOMM,147
139,BISA3,187
140,BLAU3,513
141,BLUT3,540
142,BLUT4,540
143,BMCT3,565
144,BMCT4,565
145,BMEB3,334
146,BMEB4,334
147,BMEF3,499
148,BMGB4,590
149,BMIN3,447
150,BMIN4,447
151,BMKS3,504
152,BMOB3,229
153,BMTO3,576
154,BMTO4,576
155,BNBR3,176
156,BNBR4,176
157,BNCA3,464
158,BOAS3,266
159,BOBR3,484
160,BOBR4,484
161,BOVH3,216
162,BPAC3,391
163,BPAC5,391
164,BPAN4,518
165,BPAR3,152
166,BPCO4,279
167,BPHA3,260
168,BPIA3,167
169,BPLA3,264
170,BPLA5,264
171,BRAP3,129
172,BRAP4,129
173,BRAV3,270
174,BRFS3,37
175,BRGE1,336
176,BRGE2,336
177,BRGE3,336
178,BRGE5,336
179,BRGE6,336
180,BRGE7,336
181,BRGE8,336
182,BRHA3,428
183,BRHA4,428
184,BRIT3,351
185,BRIV3,548
186,BRIV4,548
187,BRKM3,456
188,BRKM5,456
189,BRKM6,456
190,BRML3,170
191,BRPR3,171
192,BRSR3,724
193,BRSR4,724
194,BRSR5,724
195,BRSR6,724
196,BRST3,145
197,BRTP3,87
198,BRTP4,87
199,BSCT3,670
200,BSCT5,670
201,BSCT6,670
202,BSEG3,647
203,BSEG4,647
204,BSEV3,313
205,BSGR3,613
206,BSLI3,2
207,BSLI4,2
208,BUET3,665
209,BUET4,665
210,CAFE3,373
211,CAFE4,373
212,CAIAB,135
213,CALI3,561
214,CALI4,561
215,CAMB3,580
216,CAMB4,580
217,CAML3,627
218,CARB5,286
219,CARB6,286
220,CASH3,294
221,CASN3,655
222,CASN4,655
223,CBAG3,512
224,CBAV3,601
225,CBEE3,415
226,CBMA3,571
227,CBMA4,571
228,CCHI3,494
229,CCHI4,494
230,CCIM3,630
231,CCRO3,102
232,CCTU4,509
233,CCXC3,196
234,CDOU3,34
235,CDOU4,34
236,CEAB3,470
237,CEBR3,8
238,CEBR5,8
239,CEBR6,8
240,CECI3,435
241,CEDO3,339
242,CEDO4,339
243,CEDO5,339
244,CEDO6,339
245,CEEB3,305
246,CEEB5,305
247,CEED3,211
248,CEED4,211
249,CEEDB,211
250,CEGR3,445
251,CELM3,577
252,CEPE3,254
253,CEPE5,254
254,CEPE6,254
255,CESP3,558
256,CESP4,558
257,CESP5,558
258,CESP6,558
259,CETE3,19
260,CETE4,19
261,CEVA3,673
262,CEVA4,673
263,CFLU3,394
264,CFLU4,394
265,CGAS3,618
266,CGAS4,618
267,CGAS5,618
268,CGOS3,29
269,CGOS4,29
270,CGOS6,29
271,CGRA3,714
272,CGRA4,714
273,CHAP3,668
274,CHAP4,668
275,CIEL3,20
276,CIIT4,358
277,CIQU3,649
278,CIQU4,649
279,CLAN4,370
280,CLDX4,592
281,CLSA3,128
282,CLSC3,671
283,CLSC4,671
284,CLSC5,671
285,CLSC6,671
286,CMET4,396
287,CMIG3,325
288,CMIG4,325
289,CMIN3,225
290,CMMA4,397
291,CNFB3,554
292,CNFB4,554
293,COBEB,593
294,COCE3,172
295,COCE5,172
296,COCE6,172
297,COGN3,99
298,COGN4,99
299,COPA4,579
300,CORR3,301
301,CORR4,301
302,CPCA3,287
303,CPCA4,287
304,CPEE3,560
305,CPEE4,560
306,CPFE3,70
307,CPFG3,132
308,CPFG4,132
309,CPFL3,507
310,CPFL4,507
311,CPFP3,139
312,CPFP4,139
313,CPLE3,640
314,CPLE5,640
315,CPLE6,640
316,CPNY3,514
317,CPRE3,210
318,CPSL3,698
319,CPTPB,88
320,CRBM3,311
321,CRBM5,311
322,CRBM7,311
323,CREM3,661
324,CREM4,661
325,CRFB3,638
326,CRGT3,735
327,CRGT5,735
328,CRIV3,331
329,CRIV4,331
330,CRPG3,303
331,CRPG5,303
332,CRPG6,303
333,CRTP3,114
334,CRTP5,114
335,CRUZ3,404
336,CSAB3,308
337,CSAB4,308
338,CSAN3,485
339,CSED3,626
340,CSMB3,337
341,CSMG3,340
342,CSNA3,414
343,CSPC3,98
344,CSPC4,98
345,CSPP3,598
346,CSRN3,205
347,CSRN5,205
348,CSRN6,205
349,CSTB3,379
350,CSTB4,379
351,CSUD3,38
352,CTAN8,150
353,CTAP3,224
354,CTAX3,242
355,CTAX4,242
356,CTIP3,241
357,CTKA3,658
358,CTKA4,658
359,CTMI3,195
360,CTNM3,363
361,CTNM4,363
362,CTPC3,490
363,CTPC4,490
364,CTSA3,359
365,CTSA4,359
366,CTSA8,359
367,CTWR3,628
368,CURY3,220
369,CVCB3,251
370,CXSE3,362
371,CYRE3,637
372,CYRE4,637
373,CZRS4,620
374,DASA3,610
375,DATA4,431
376,DAYC4,622
377,DESK3,200
378,DEXP3,45
379,DEXP4,45
380,DFVA3,609
381,DFVA4,609
382,DHBI3,736
383,DHBI4,736
384,DIRR3,318
385,DJON4,454
386,DMFN3,711
387,DMMO3,226
388,DMVF3,272
389,DOCA3,434
390,DOCA4,434
391,DOHL3,679
392,DOHL4,679
393,DOMO3,267
394,DOTZ3,344
395,DPPI3,720
396,DPPI4,720
397,DSUL3,116
398,DTCY3,118
399,DUQE3,681
400,DUQE4,681
401,DURA3,594
402,DURA4,594
403,DXCO3,749
404,DXTG4,523
405,EALT3,662
406,EALT4,662
407,EBCO3,684
408,EBCO4,684
409,EBEN3,51
410,EBEN4,51
411,EBTP3,79
412,EBTP4,79
413,ECIS3,427
414,ECIS4,427
415,ECOR3,138
416,ECPR3,41
417,ECPR4,41
418,EDNE5,288
419,EEEL3,725
420,EEEL4,725
421,EEELB,725
422,EGIE3,71
423,EGIE5,71
424,EGIE6,71
425,EKTR3,55
426,EKTR4,55
427,ELAT3,6
428,ELBR4,497
429,ELEK3,293
430,ELEK4,293
431,ELET3,3
432,ELET5,3
433,ELET6,3
434,ELEV3,732
435,ELMD3,240
436,ELND3,248
437,ELND4,248
438,ELPL3,617
439,ELPL4,617
440,ELPL5,617
441,ELPL6,617
442,ELUM3,508
443,ELUM4,508
444,EMAE3,52
445,EMAE4,52
446,EMBR3,185
447,EMBR4,185
448,EMXS3,527
449,EMXS4,527
450,ENAT3,263
451,ENBR3,133
452,ENER3,312
453,ENER5,312
454,ENER6,312
455,ENEV3,143
456,ENGI3,17
457,ENGI4,17
458,ENGIB,17
459,ENJU3,323
460,ENMT3,122
461,ENMT4,122
462,EPAR3,460
463,EPAR4,460
464,EPED4,500
465,EPTE4,50
466,EQMAB,165
467,EQPA3,149
468,EQPA5,149
469,EQPA6,149
470,EQPA7,149
471,EQTL3,117
472,ERIC3,417
473,ERIC4,417
474,ESCE3,381
475,ESPA3,376
476,ESTR3,573
477,ESTR4,573
478,ETER3,581
479,ETER4,581
480,EUCA3,501
481,EUCA4,501
482,EVEN3,467
483,EZTC3,204
484,FAPC3,510
485,FAPC4,510
486,FBMC3,602
487,FBMC4,602
488,FBRA4,605
489,FCAP3,407
490,FCAP4,407
491,FESA3,306
492,FESA4,306
493,FFTL3,348
494,FFTL4,348
495,FGUI3,438
496,FGUI4,438
497,FHER3,361
498,FIBR3,541
499,FICT3,13
500,FIEI3,192
501,FIGE3,31
502,FIGE4,31
503,FIQE3,48
504,FLBR3,595
505,FLBR4,595
506,FLCL3,349
507,FLCL5,349
508,FLCL6,349
509,FLRY3,549
510,FRAS3,691
511,FRAS4,691
512,FRIO3,148
513,FRTA3,687
514,FTRX3,664
515,FTRX4,664
516,FTSE3,525
517,FTSE4,525
518,FTZA4,600
519,GAFP3,448
520,GAFP4,448
521,GALO4,583
522,GAZO3,695
523,GAZO4,695
524,GEPA3,110
525,GEPA4,110
526,GETI3,111
527,GETI4,111
528,GETT3,249
529,GETT4,249
530,GFSA3,30
531,GGBR3,440
532,GGBR4,440
533,GGPS3,234
534,GMAT3,371
535,GMSA3,25
536,GNDI3,352
537,GOAU3,722
538,GOAU4,722
539,GOLL4,164
540,GPAR3,213
541,GRND3,704
542,GRNL3,697
543,GRNL4,697
544,GSHP3,219
545,GTDP3,15
546,GTDP4,15
547,GTDPB,15
548,GUAR3,208
549,GUAR4,208
550,GVTT3,121
551,HAGA3,392
552,HAGA4,392
553,HAPV3,154
554,HBOR3,481
555,HBRE3,298
556,HBSA3,278
557,HBTS5,689
558,HETA3,728
559,HETA4,728
560,HGNN6,259
561,HGTX3,650
562,HGTX4,650
563,HOOT4,424
564,HYPE3,108
565,IBAN3,310
566,IBAN5,310
567,IBAN6,310
568,IBRC4,572
569,ICPI3,367
570,ICPI4,367
571,IDVL3,562
572,IDVL4,562
573,IENG3,47
574,IENG5,47
575,IFCM3,453
576,IGBR3,465
577,IGBR5,465
578,IGBR6,465
579,IGBR7,465
580,IGTA3,488
581,IGTI3,536
582,IGTI4,536
583,IGUA3,639
584,IGUA5,639
585,IGUA6,639
586,ILLS4,672
587,ILMD3,717
588,ILMD4,717
589,IMBI3,674
590,IMBI4,674
591,IMCH3,227
592,INEP3,648
593,INEP4,648
594,INFM3,49
595,INFM4,49
596,INTB3,663
597,IRBR3,429
598,IRON3,237
599,ISAE3,112
600,ISAE4,112
601,ITEC3,498
602,ITEC5,498
603,ITPS4,584
604,ITSA3,612
605,ITSA4,612
606,ITUB3,553
607,ITUB4,553
608,IVCT4,537
609,IVEN3,748
610,IVEN4,748
611,IVIL3,607
612,IVIL4,607
613,JALL3,89
614,JBSS3,105
615,JFAB4,677
616,JFEN3,409
617,JHSF3,203
618,JOIN4,682
619,JOPA3,688
620,JOPA4,688
621,JSLG3,493
622,KEPL3,713
623,KEPL4,713
624,KLAB3,531
625,KLAB4,531
626,KLBN3,702
627,KLBN4,702
628,KRSA3,282
629,KSSA3,10
630,LAEL3,611
631,LAEL4,611
632,LAME3,406
633,LAME4,406
634,LAND3,455
635,LARK4,539
636,LATS3,387
637,LATS4,387
638,LATS6,387
639,LAVV3,375
640,LCAM3,244
641,LCSA3,705
642,LCSA4,705
643,LECO4,528
644,LETO3,690
645,LETO4,690
646,LETO5,690
647,LEVE3,530
648,LEVE4,530
649,LFFE3,496
650,LFFE4,496
651,LGLO4,726
652,LHER3,659
653,LHER4,659
654,LIAS4,338
655,LIGH3,529
656,LIGT3,120
657,LINX3,168
658,LIPR3,22
659,LITS3,563
660,LITS4,563
661,LIXC3,474
662,LIXC4,474
663,LJQQ3,744
664,LOGG3,228
665,LOGN3,458
666,LPSB3,199
667,LREN3,729
668,LREN4,729
669,LUPA3,701
670,LUXM3,716
671,LUXM4,716
672,LVTC3,160
673,LWSA3,63
674,MAGG3,215
675,MAGS3,350
676,MAGS5,350
677,MAGS7,350
678,MAHS3,574
679,MAHS4,574
680,MAKR3,476
681,MANM3,332
682,MANM4,332
683,MAORB,74
684,MAPT3,738
685,MAPT4,738
686,MARI3,201
687,MATD3,320
688,MBLY3,395
689,MDIA3,175
690,MDNE3,269
691,MEAL3,341
692,MEDI3,466
693,MELK3,274
694,MEND3,329
695,MEND5,329
696,MEND6,329
697,MERC3,410
698,MERC4,410
699,MFLU3,405
700,MGEL3,564
701,MGEL4,564
702,MGLU3,480
703,MHANB,73
704,MILS3,378
705,MLAS3,521
706,MLCF3,113
707,MLCF4,113
708,MLPA4,4
709,MMAQ3,328
710,MMAQ4,328
711,MMXM3,95
712,MNDL3,692
713,MNDL4,692
714,MNPR3,706
715,MNPR4,706
716,MNSA3,526
717,MNSA4,526
718,MOAR3,419
719,MODL3,393
720,MODL4,393
721,MOSI3,230
722,MOVI3,360
723,MPLU3,258
724,MRFG3,130
725,MROE4,324
726,MRSAB,26
727,MRSL3,676
728,MRSL4,676
729,MRVE3,206
730,MSAN3,569
731,MSAN4,569
732,MSPA3,546
733,MSPA4,546
734,MSTR5,184
735,MSTR6,184
736,MTIG3,652
737,MTIG4,652
738,MTPS3,315
739,MTPS4,315
740,MTRE3,194
741,MTSA3,686
742,MTSA4,686
743,MULT3,191
744,MWET3,680
745,MWET4,680
746,MYPK3,587
747,MYPK4,587
748,NAFG3,567
749,NAFG4,567
750,NATU3,636
751,NEMO4,543
752,NEOE3,21
753,NEOEB,21
754,NETC3,9
755,NETC4,9
756,NEXP3,214
757,NGRD3,243
758,NINJ3,295
759,NORD3,555
760,NOVA4,403
761,NOVAB,403
762,NTCO3,399
763,NUTR3,487
764,NUTRM,487
765,ODBE3,302
766,ODBE4,302
767,ODER4,747
768,ODPV3,511
769,OFSA3,354
770,OGXP3,197
771,OIBR3,646
772,OIBR4,646
773,OMGE3,233
774,ONCO3,271
775,OPCT3,232
776,OPDCB,94
777,OPREB,64
778,ORIO4,575
779,ORVR3,261
780,OSXB3,231
781,OXIT3,623
782,OXIT4,623
783,PALF3,416
784,PALF5,416
785,PALF7,416
786,PARD3,347
787,PATI3,723
788,PATI4,723
789,PCAR3,477
790,PCAR4,477
791,PCAR5,477
792,PDGR3,109
793,PDTC3,65
794,PEAB3,40
795,PEAB4,40
796,PEFX3,388
797,PEFX5,388
798,PETR3,401
799,PETR4,401
800,PETZ3,345
801,PFRM3,472
802,PGMN3,166
803,PIJU3,66
804,PINE3,621
805,PINE4,621
806,PIPN3,517
807,PIPN4,517
808,PIRE3,585
809,PIRE4,585
810,PITI4,68
811,PLAS3,492
812,PLAS4,492
813,PLDN4,284
814,PLPL3,368
815,PLTO5,290
816,PLTO6,290
817,PMAM3,524
818,PMAM4,524
819,PMET5,505
820,PMET6,505
821,PNOR5,285
822,PNOR6,285
823,PNVL3,718
824,PNVL4,718
825,POLA3,742
826,POLA4,742
827,POMO3,694
828,POMO4,694
829,POPR4,291
830,PORP4,24
831,PORT3,422
832,POSI3,653
833,POWE3,377
834,PPAR3,522
835,PQUN3,616
836,PQUN4,616
837,PRBC4,296
838,PRBN3,461
839,PRBN4,461
840,PREQ3,645
841,PREQ4,645
842,PRIO3,250
843,PRML3,218
844,PRNR3,346
845,PRTX3,255
846,PRVI3,644
847,PSSA3,44
848,PTBL3,669
849,PTBL4,669
850,PTIP3,418
851,PTIP4,418
852,PTNT3,696
853,PTNT4,696
854,PTPA3,712
855,PTPA4,712
856,PTQS3,442
857,PTQS4,442
858,PVFS3,142
859,PVFS4,142
860,PVLT3,545
861,PVPR3,483
862,PVPR4,483
863,PXEC4,252
864,QGNPB,292
865,QUAL3,268
866,RADL3,615
867,RAIA3,538
868,RAIL3,67
869,RAIL4,67
870,RAIZ4,436
871,RANI3,734
872,RANI4,734
873,RAPT3,699
874,RAPT4,699
875,RBCSB,123
876,RBRAB,97
877,RCPR1,91
878,RCPR2,91
879,RCPR3,91
880,RCPR6,91
881,RCPR8,91
882,RCSL3,710
883,RCSL4,710
884,RDCD3,27
885,RDNI3,629
886,RDOR3,161
887,RDTR3,273
888,REAL3,326
889,REAL4,326
890,RECF3,382
891,RECF4,382
892,RECV3,119
893,REDE3,614
894,REDE4,614
895,REEM4,386
896,RENT3,319
897,REPA3,642
898,REPA4,642
899,RGEG3,42
900,RHDS3,503
901,RHDS4,503
902,RHER3,721
903,RHER4,721
904,RHPR3,92
905,RHPR4,92
906,RIPI3,741
907,RIPI4,741
908,RJCP3,202
909,RLOG3,343
910,RNEW3,212
911,RNEW4,212
912,RNPT3,90
913,RNPT4,90
914,ROMI3,502
915,ROMI4,502
916,ROSI3,745
917,ROSI4,745
918,RPAD3,330
919,RPAD5,330
920,RPAD6,330
921,RPMG3,433
922,RPMG4,433
923,RPPR3,93
924,RPPR5,93
925,RPPR6,93
926,RPSA4,491
927,RSID3,566
928,RSIP3,739
929,RSIP4,739
930,RSUL4,685
931,RUMO3,635
932,SALM3,104
933,SALM4,104
934,SAMI3,333
935,SAMI4,333
936,SANB3,708
937,SANB4,708
938,SANO3,408
939,SANO4,408
940,SAPR3,641
941,SAPR4,641
942,SASG3,412
943,SBFG3,281
944,SBSP3,468
945,SCAR3,389
946,SCAR4,389
947,SCLO3,666
948,SCLO4,666
949,SDIA3,356
950,SDIA4,356
951,SEDU3,75
952,SEER3,153
953,SEMP3,586
954,SEQL3,32
955,SFSA4,556
956,SGEN3,423
957,SGEN4,423
958,SGPS3,188
959,SHAP3,624
960,SHAP4,624
961,SHOW3,103
962,SHUL3,683
963,SHUL4,683
964,SIBR6,309
965,SIBR7,309
966,SIFC3,532
967,SIFC4,532
968,SIMH3,178
969,SJOS3,327
970,SJOS4,327
971,SLAE3,156
972,SLAL3,398
973,SLAL4,398
974,SLCE3,700
975,SLCP3,411
976,SLED3,533
977,SLED4,533
978,SLED5,533
979,SLED6,533
980,SMFT3,181
981,SMLE3,314
982,SMLS3,157
983,SMTO3,489
984,SNSY3,299
985,SNSY5,299
986,SNSY6,299
987,SOES3,131
988,SOES4,131
989,SOJA3,253
990,SOLO3,588
991,SOLO4,588
992,SOMA3,245
993,SOND3,430
994,SOND5,430
995,SOND6,430
996,SPPE3,606
997,SPRI3,737
998,SPRI5,737
999,SPRI6,737
1000,SPRTB,60
1001,SQIA3,136
1002,SQIAM,136
1003,SRNA3,462
1004,STBP3,96
1005,STRP4,578
1006,SUBA3,107
1007,SULA3,390
1008,SULA4,390
1009,SULT3,703
1010,SULT4,703
1011,SUZA4,542
1012,SUZB3,316
1013,SUZB5,316
1014,SUZB6,316
1015,SVXEB,608
1016,SYNE3,221
1017,SZPQ4,146
1018,TAEE3,193
1019,TAEE4,193
1020,TAMM3,36
1021,TAMM4,36
1022,TAMR3,479
1023,TAMR4,479
1024,TASA3,733
1025,TASA4,733
1026,TBAC3,57
1027,TBAC6,57
1028,TBAC7,57
1029,TBAS4,633
1030,TBRS3,7
1031,TBRS4,7
1032,TCHN3,719
1033,TCHN4,719
1034,TCNO3,420
1035,TCNO4,420
1036,TCOC3,81
1037,TCOC4,81
1038,TCSA3,198
1039,TDBH3,140
1040,TDBH4,140
1041,TEBA3,304
1042,TEBA5,304
1043,TEBA6,304
1044,TECN3,236
1045,TEKA3,657
1046,TEKA4,657
1047,TELB3,12
1048,TELB4,12
1049,TEMP3,169
1050,TEND3,634
1051,TENE5,209
1052,TENE7,209
1053,TERI3,262
1054,TESA3,158
1055,TETE3,33
1056,TFCO4,520
1057,TGMA3,62
1058,TIET3,137
1059,TIET4,137
1060,TIMP3,77
1061,TIMP4,77
1062,TIMS3,69
1063,TKNO3,437
1064,TKNO4,437
1065,TLCP3,83
1066,TLCP4,83
1067,TLVTB,72
1068,TMACB,61
1069,TMAR3,400
1070,TMAR5,400
1071,TMAR6,400
1072,TMCP3,78
1073,TMCP4,78
1074,TMGC1,54
1075,TMGC2,54
1076,TMGC3,54
1077,TMGC6,54
1078,TMGC7,54
1079,TMGR1,335
1080,TMGR3,335
1081,TMGR5,335
1082,TMGR6,335
1083,TMGR7,335
1084,TMGR8,335
1085,TNCP3,84
1086,TNCP4,84
1087,TNEP3,85
1088,TNEP4,85
1089,TNLP3,82
1090,TNLP4,82
1091,TOTS3,495
1092,TOYB3,364
1093,TOYB4,364
1094,TOYB5,364
1095,TOYB6,364
1096,TPECB,59
1097,TPIS3,115
1098,TPRC3,58
1099,TPRC6,58
1100,TRAD3,374
1101,TRBR3,552
1102,TRBR4,552
1103,TRFO3,707
1104,TRFO4,707
1105,TRIS3,223
1106,TRJC3,56
1107,TRJC6,56
1108,TROR3,604
1109,TROR4,604
1110,TRPN3,155
1111,TSEP3,80
1112,TSEP4,80
1113,TSPC3,53
1114,TSPC6,53
1115,TTEN3,740
1116,TUPY3,678
1117,TUPY4,678
1118,TVIT3,173
1119,TXRX3,667
1120,TXRX4,667
1121,UBBR3,441
1122,UBBR4,441
1123,UBHD3,5
1124,UCAS3,709
1125,UCOP4,469
1126,UGPA3,426
1127,UGPA4,426
1128,UNIP3,446
1129,UNIP5,446
1130,UNIP6,446
1131,UOLL4,23
1132,USIM3,557
1133,USIM5,557
1134,USIM6,557
1135,VAGV3,731
1136,VAGV4,731
1137,VALE3,439
1138,VALE5,439
1139,VAMO3,365
1140,VBBR3,449
1141,VBBR4,449
1142,VDNPB,125
1143,VEMG3,534
1144,VEMG4,534
1145,VGOR4,582
1146,VIGR3,283
1147,VINE3,177
1148,VINE5,177
1149,VINE6,177
1150,VITT3,471
1151,VIVA3,443
1152,VIVO3,76
1153,VIVO4,76
1154,VIVR3,631
1155,VIVT3,86
1156,VIVT4,86
1157,VLID3,421
1158,VPSC3,127
1159,VPSC4,127
1160,VPTA3,126
1161,VPTA4,126
1162,VSMA3,551
1163,VSPT3,18
1164,VSTE3,482
1165,VTRU3,355
1166,VULC3,486
1167,VULC4,486
1168,VVEO3,275
1169,WEGE3,675
1170,WEGE4,675
1171,WEST3,297
1172,WHMT3,402
1173,WHRL3,516
1174,WHRL4,516
1175,WISA3,651
1176,WISA4,651
1177,WIZC3,459
1178,WLMM3,425
1179,WLMM4,425
1180,WMBY3,372
1181,WMBY4,372
1182,YBRA4,46
1183,YDUQ3,222
1184,ZAMP3,289
1185,ZIVI3,727
1186,ZIVI4,727
