id_data,data_pregao
1,2000-01-03
2,2000-01-04
3,2000-01-05
4,2000-01-06
5,2000-01-07
6,2000-01-10
7,2000-01-11
8,2000-01-12
9,2000-01-13
10,2000-01-14
11,2000-01-17
12,2000-01-18
13,2000-01-19
14,2000-01-20
15,2000-01-21
16,2000-01-24
17,2000-01-26
18,2000-01-27
19,2000-01-28
20,2000-01-31
21,2000-02-01
22,2000-02-02
23,2000-02-03
24,2000-02-04
25,2000-02-07
26,2000-02-08
27,2000-02-09
28,2000-02-10
29,2000-02-11
30,2000-02-14
31,2000-02-15
32,2000-02-16
33,2000-02-17
34,2000-02-18
35,2000-02-21
36,2000-02-22
37,2000-02-23
38,2000-02-24
39,2000-02-25
40,2000-02-28
41,2000-02-29
42,2000-03-01
43,2000-03-02
44,2000-03-03
45,2000-03-08
46,2000-03-09
47,2000-03-10
48,2000-03-13
49,2000-03-14
50,2000-03-15
51,2000-03-16
52,2000-03-17
53,2000-03-20
54,2000-03-21
55,2000-03-22
56,2000-03-23
57,2000-03-24
58,2000-03-27
59,2000-03-28
60,2000-03-29
61,2000-03-30
62,2000-03-31
63,2000-04-03
64,2000-04-04
65,2000-04-05
66,2000-04-06
67,2000-04-07
68,2000-04-10
69,2000-04-11
70,2000-04-12
71,2000-04-13
72,2000-04-14
73,2000-04-17
74,2000-04-18
75,2000-04-19
76,2000-04-20
77,2000-04-24
78,2000-04-25
79,2000-04-26
80,2000-04-27
81,2000-04-28
82,2000-05-02
83,2000-05-03
84,2000-05-04
85,2000-05-05
86,2000-05-08
87,2000-05-09
88,2000-05-10
89,2000-05-11
90,2000-05-12
91,2000-05-15
92,2000-05-16
93,2000-05-17
94,2000-05-18
95,2000-05-19
96,2000-05-22
97,2000-05-23
98,2000-05-24
99,2000-05-25
100,2000-05-26
101,2000-05-29
102,2000-05-30
103,2000-05-31
104,2000-06-01
105,2000-06-02
106,2000-06-05
107,2000-06-06
108,2000-06-07
109,2000-06-08
110,2000-06-09
111,2000-06-12
112,2000-06-13
113,2000-06-14
114,2000-06-15
115,2000-06-16
116,2000-06-19
117,2000-06-20
118,2000-06-21
119,2000-06-23
120,2000-06-26
121,2000-06-27
122,2000-06-28
123,2000-06-29
124,2000-06-30
125,2000-07-03
126,2000-07-04
127,2000-07-05
128,2000-07-06
129,2000-07-07
130,2000-07-10
131,2000-07-11
132,2000-07-12
133,2000-07-13
134,2000-07-14
135,2000-07-17
136,2000-07-18
137,2000-07-19
138,2000-07-20
139,2000-07-21
140,2000-07-24
141,2000-07-25
142,2000-07-26
143,2000-07-27
144,2000-07-28
145,2000-07-31
146,2000-08-01
147,2000-08-02
148,2000-08-03
149,2000-08-04
150,2000-08-07
151,2000-08-08
152,2000-08-09
153,2000-08-10
154,2000-08-11
155,2000-08-14
156,2000-08-15
157,2000-08-16
158,2000-08-17
159,2000-08-18
160,2000-08-21
161,2000-08-22
162,2000-08-23
163,2000-08-24
164,2000-08-25
165,2000-08-28
166,2000-08-29
167,2000-08-30
168,2000-08-31
169,2000-09-01
170,2000-09-04
171,2000-09-05
172,2000-09-06
173,2000-09-08
174,2000-09-11
175,2000-09-12
176,2000-09-13
177,2000-09-14
178,2000-09-15
179,2000-09-18
180,2000-09-19
181,2000-09-20
182,2000-09-21
183,2000-09-22
184,2000-09-25
185,2000-09-26
186,2000-09-27
187,2000-09-28
188,2000-09-29
189,2000-10-02
190,2000-10-03
191,2000-10-04
192,2000-10-05
193,2000-10-06
194,2000-10-09
195,2000-10-10
196,2000-10-11
197,2000-10-13
198,2000-10-16
199,2000-10-17
200,2000-10-18
201,2000-10-19
202,2000-10-20
203,2000-10-23
204,2000-10-24
205,2000-10-25
206,2000-10-26
207,2000-10-27
208,2000-10-30
209,2000-10-31
210,2000-11-01
211,2000-11-03
212,2000-11-06
213,2000-11-07
214,2000-11-08
215,2000-11-09
216,2000-11-10
217,2000-11-13
218,2000-11-14
219,2000-11-16
220,2000-11-17
221,2000-11-20
222,2000-11-21
223,2000-11-22
224,2000-11-23
225,2000-11-24
226,2000-11-27
227,2000-11-28
228,2000-11-29
229,2000-11-30
230,2000-12-01
231,2000-12-04
232,2000-12-05
233,2000-12-06
234,2000-12-07
235,2000-12-08
236,2000-12-11
237,2000-12-12
238,2000-12-13
239,2000-12-14
240,2000-12-15
241,2000-12-18
242,2000-12-19
243,2000-12-20
244,2000-12-21
245,2000-12-22
246,2000-12-26
247,2000-12-27
248,2000-12-28
249,2001-01-02
250,2001-01-03
251,2001-01-04
252,2001-01-05
253,2001-01-08
254,2001-01-09
255,2001-01-10
256,2001-01-11
257,2001-01-12
258,2001-01-15
259,2001-01-16
260,2001-01-17
261,2001-01-18
262,2001-01-19
263,2001-01-22
264,2001-01-23
265,2001-01-24
266,2001-01-26
267,2001-01-29
268,2001-01-30
269,2001-01-31
270,2001-02-01
271,2001-02-02
272,2001-02-05
273,2001-02-06
274,2001-02-07
275,2001-02-08
276,2001-02-09
277,2001-02-12
278,2001-02-13
279,2001-02-14
280,2001-02-15
281,2001-02-16
282,2001-02-19
283,2001-02-20
284,2001-02-21
285,2001-02-22
286,2001-02-23
287,2001-02-28
288,2001-03-01
289,2001-03-02
290,2001-03-05
291,2001-03-06
292,2001-03-07
293,2001-03-08
294,2001-03-09
295,2001-03-12
296,2001-03-13
297,2001-03-14
298,2001-03-15
299,2001-03-16
300,2001-03-19
301,2001-03-20
302,2001-03-21
303,2001-03-22
304,2001-03-23
305,2001-03-26
306,2001-03-27
307,2001-03-28
308,2001-03-29
309,2001-03-30
310,2001-04-02
311,2001-04-03
312,2001-04-04
313,2001-04-05
314,2001-04-06
315,2001-04-09
316,2001-04-10
317,2001-04-11
318,2001-04-12
319,2001-04-16
320,2001-04-17
321,2001-04-18
322,2001-04-19
323,2001-04-20
324,2001-04-23
325,2001-04-24
326,2001-04-25
327,2001-04-26
328,2001-04-27
329,2001-04-30
330,2001-05-02
331,2001-05-03
332,2001-05-04
333,2001-05-07
334,2001-05-08
335,2001-05-09
336,2001-05-10
337,2001-05-11
338,2001-05-14
339,2001-05-15
340,2001-05-16
341,2001-05-17
342,2001-05-18
343,2001-05-21
344,2001-05-22
345,2001-05-23
346,2001-05-24
347,2001-05-25
348,2001-05-28
349,2001-05-29
350,2001-05-30
351,2001-05-31
352,2001-06-01
353,2001-06-04
354,2001-06-05
355,2001-06-06
356,2001-06-07
357,2001-06-08
358,2001-06-11
359,2001-06-12
360,2001-06-13
361,2001-06-15
362,2001-06-18
363,2001-06-19
364,2001-06-20
365,2001-06-21
366,2001-06-22
367,2001-06-25
368,2001-06-26
369,2001-06-27
370,2001-06-28
371,2001-06-29
372,2001-07-02
373,2001-07-03
374,2001-07-04
375,2001-07-05
376,2001-07-06
377,2001-07-10
378,2001-07-11
379,2001-07-12
380,2001-07-13
381,2001-07-16
382,2001-07-17
383,2001-07-18
384,2001-07-19
385,2001-07-20
386,2001-07-23
387,2001-07-24
388,2001-07-25
389,2001-07-26
390,2001-07-27
391,2001-07-30
392,2001-07-31
393,2001-08-01
394,2001-08-02
395,2001-08-03
396,2001-08-06
397,2001-08-07
398,2001-08-08
399,2001-08-09
400,2001-08-10
401,2001-08-13
402,2001-08-14
403,2001-08-15
404,2001-08-16
405,2001-08-17
406,2001-08-20
407,2001-08-21
408,2001-08-22
409,2001-08-23
410,2001-08-24
411,2001-08-27
412,2001-08-28
413,2001-08-29
414,2001-08-30
415,2001-08-31
416,2001-09-03
417,2001-09-04
418,2001-09-05
419,2001-09-06
420,2001-09-10
421,2001-09-11
422,2001-09-12
423,2001-09-13
424,2001-09-14
425,2001-09-17
426,2001-09-18
427,2001-09-19
428,2001-09-20
429,2001-09-21
430,2001-09-24
431,2001-09-25
432,2001-09-26
433,2001-09-27
434,2001-09-28
435,2001-10-01
436,2001-10-02
437,2001-10-03
438,2001-10-04
439,2001-10-05
440,2001-10-08
441,2001-10-09
442,2001-10-10
443,2001-10-11
444,2001-10-15
445,2001-10-16
446,2001-10-17
447,2001-10-18
448,2001-10-19
449,2001-10-22
450,2001-10-23
451,2001-10-24
452,2001-10-25
453,2001-10-26
454,2001-10-29
455,2001-10-30
456,2001-10-31
457,2001-11-01
458,2001-11-05
459,2001-11-06
460,2001-11-07
461,2001-11-08
462,2001-11-09
463,2001-11-12
464,2001-11-13
465,2001-11-14
466,2001-11-16
467,2001-11-19
468,2001-11-20
469,2001-11-21
470,2001-11-22
471,2001-11-23
472,2001-11-26
473,2001-11-27
474,2001-11-28
475,2001-11-29
476,2001-11-30
477,2001-12-03
478,2001-12-04
479,2001-12-05
480,2001-12-06
481,2001-12-07
482,2001-12-10
483,2001-12-11
484,2001-12-12
485,2001-12-13
486,2001-12-14
487,2001-12-17
488,2001-12-18
489,2001-12-19
490,2001-12-20
491,2001-12-21
492,2001-12-26
493,2001-12-27
494,2001-12-28
495,2002-01-02
496,2002-01-03
497,2002-01-04
498,2002-01-07
499,2002-01-08
500,2002-01-09
501,2002-01-10
502,2002-01-11
503,2002-01-14
504,2002-01-15
505,2002-01-16
506,2002-01-17
507,2002-01-18
508,2002-01-21
509,2002-01-22
510,2002-01-23
511,2002-01-24
512,2002-01-28
513,2002-01-29
514,2002-01-30
515,2002-01-31
516,2002-02-01
517,2002-02-04
518,2002-02-05
519,2002-02-06
520,2002-02-07
521,2002-02-08
522,2002-02-13
523,2002-02-14
524,2002-02-15
525,2002-02-18
526,2002-02-19
527,2002-02-20
528,2002-02-21
529,2002-02-22
530,2002-02-25
531,2002-02-26
532,2002-02-27
533,2002-02-28
534,2002-03-01
535,2002-03-04
536,2002-03-05
537,2002-03-06
538,2002-03-07
539,2002-03-08
540,2002-03-11
541,2002-03-12
542,2002-03-13
543,2002-03-14
544,2002-03-15
545,2002-03-18
546,2002-03-19
547,2002-03-20
548,2002-03-21
549,2002-03-22
550,2002-03-25
551,2002-03-26
552,2002-03-27
553,2002-03-28
554,2002-04-01
555,2002-04-02
556,2002-04-03
557,2002-04-04
558,2002-04-05
559,2002-04-08
560,2002-04-09
561,2002-04-10
562,2002-04-11
563,2002-04-12
564,2002-04-15
565,2002-04-16
566,2002-04-17
567,2002-04-18
568,2002-04-19
569,2002-04-22
570,2002-04-23
571,2002-04-24
572,2002-04-25
573,2002-04-26
574,2002-04-29
575,2002-04-30
576,2002-05-02
577,2002-05-03
578,2002-05-06
579,2002-05-07
580,2002-05-08
581,2002-05-09
582,2002-05-10
583,2002-05-13
584,2002-05-14
585,2002-05-15
586,2002-05-16
587,2002-05-17
588,2002-05-20
589,2002-05-21
590,2002-05-22
591,2002-05-23
592,2002-05-24
593,2002-05-27
594,2002-05-28
595,2002-05-29
596,2002-05-31
597,2002-06-03
598,2002-06-04
599,2002-06-05
600,2002-06-06
601,2002-06-07
602,2002-06-10
603,2002-06-11
604,2002-06-12
605,2002-06-13
606,2002-06-14
607,2002-06-17
608,2002-06-18
609,2002-06-19
610,2002-06-20
611,2002-06-21
612,2002-06-24
613,2002-06-25
614,2002-06-26
615,2002-06-27
616,2002-06-28
617,2002-07-01
618,2002-07-02
619,2002-07-03
620,2002-07-04
621,2002-07-05
622,2002-07-08
623,2002-07-10
624,2002-07-11
625,2002-07-12
626,2002-07-15
627,2002-07-16
628,2002-07-17
629,2002-07-18
630,2002-07-19
631,2002-07-22
632,2002-07-23
633,2002-07-24
634,2002-07-25
635,2002-07-26
636,2002-07-29
637,2002-07-30
638,2002-07-31
639,2002-08-01
640,2002-08-02
641,2002-08-05
642,2002-08-06
643,2002-08-07
644,2002-08-08
645,2002-08-09
646,2002-08-12
647,2002-08-13
648,2002-08-14
649,2002-08-15
650,2002-08-16
651,2002-08-19
652,2002-08-20
653,2002-08-21
654,2002-08-22
655,2002-08-23
656,2002-08-26
657,2002-08-27
658,2002-08-28
659,2002-08-29
660,2002-08-30
661,2002-09-02
662,2002-09-03
663,2002-09-04
664,2002-09-05
665,2002-09-06
666,2002-09-09
667,2002-09-10
668,2002-09-11
669,2002-09-12
670,2002-09-13
671,2002-09-16
672,2002-09-17
673,2002-09-18
674,2002-09-19
675,2002-09-20
676,2002-09-23
677,2002-09-24
678,2002-09-25
679,2002-09-26
680,2002-09-27
681,2002-09-30
682,2002-10-01
683,2002-10-02
684,2002-10-03
685,2002-10-04
686,2002-10-07
687,2002-10-08
688,2002-10-09
689,2002-10-10
690,2002-10-11
691,2002-10-14
692,2002-10-15
693,2002-10-16
694,2002-10-17
695,2002-10-18
696,2002-10-21
697,2002-10-22
698,2002-10-23
699,2002-10-24
700,2002-10-25
701,2002-10-28
702,2002-10-29
703,2002-10-30
704,2002-10-31
705,2002-11-01
706,2002-11-04
707,2002-11-05
708,2002-11-06
709,2002-11-07
710,2002-11-08
711,2002-11-11
712,2002-11-12
713,2002-11-13
714,2002-11-14
715,2002-11-18
716,2002-11-19
717,2002-11-20
718,2002-11-21
719,2002-11-22
720,2002-11-25
721,2002-11-26
722,2002-11-27
723,2002-11-28
724,2002-11-29
725,2002-12-02
726,2002-12-03
727,2002-12-04
728,2002-12-05
729,2002-12-06
730,2002-12-09
731,2002-12-10
732,2002-12-11
733,2002-12-12
734,2002-12-13
735,2002-12-16
736,2002-12-17
737,2002-12-18
738,2002-12-19
739,2002-12-20
740,2002-12-23
741,2002-12-26
742,2002-12-27
743,2002-12-30
744,2003-01-02
745,2003-01-03
746,2003-01-06
747,2003-01-07
748,2003-01-08
749,2003-01-09
750,2003-01-10
751,2003-01-13
752,2003-01-14
753,2003-01-15
754,2003-01-16
755,2003-01-17
756,2003-01-20
757,2003-01-21
758,2003-01-22
759,2003-01-23
760,2003-01-24
761,2003-01-27
762,2003-01-28
763,2003-01-29
764,2003-01-30
765,2003-01-31
766,2003-02-03
767,2003-02-04
768,2003-02-05
769,2003-02-06
770,2003-02-07
771,2003-02-10
772,2003-02-11
773,2003-02-12
774,2003-02-13
775,2003-02-14
776,2003-02-17
777,2003-02-18
778,2003-02-19
779,2003-02-20
780,2003-02-21
781,2003-02-24
782,2003-02-25
783,2003-02-26
784,2003-02-27
785,2003-02-28
786,2003-03-05
787,2003-03-06
788,2003-03-07
789,2003-03-10
790,2003-03-11
791,2003-03-12
792,2003-03-13
793,2003-03-14
794,2003-03-17
795,2003-03-18
796,2003-03-19
797,2003-03-20
798,2003-03-21
799,2003-03-24
800,2003-03-25
801,2003-03-26
802,2003-03-27
803,2003-03-28
804,2003-03-31
805,2003-04-01
806,2003-04-02
807,2003-04-03
808,2003-04-04
809,2003-04-07
810,2003-04-08
811,2003-04-09
812,2003-04-10
813,2003-04-11
814,2003-04-14
815,2003-04-15
816,2003-04-16
817,2003-04-17
818,2003-04-22
819,2003-04-23
820,2003-04-24
821,2003-04-25
822,2003-04-28
823,2003-04-29
824,2003-04-30
825,2003-05-02
826,2003-05-05
827,2003-05-06
828,2003-05-07
829,2003-05-08
830,2003-05-09
831,2003-05-12
832,2003-05-13
833,2003-05-14
834,2003-05-15
835,2003-05-16
836,2003-05-19
837,2003-05-20
838,2003-05-21
839,2003-05-22
840,2003-05-23
841,2003-05-26
842,2003-05-27
843,2003-05-28
844,2003-05-29
845,2003-05-30
846,2003-06-02
847,2003-06-03
848,2003-06-04
849,2003-06-05
850,2003-06-06
851,2003-06-09
852,2003-06-10
853,2003-06-11
854,2003-06-12
855,2003-06-13
856,2003-06-16
857,2003-06-17
858,2003-06-18
859,2003-06-20
860,2003-06-23
861,2003-06-24
862,2003-06-25
863,2003-06-26
864,2003-06-27
865,2003-06-30
866,2003-07-01
867,2003-07-02
868,2003-07-03
869,2003-07-04
870,2003-07-07
871,2003-07-08
872,2003-07-10
873,2003-07-11
874,2003-07-14
875,2003-07-15
876,2003-07-16
877,2003-07-17
878,2003-07-18
879,2003-07-21
880,2003-07-22
881,2003-07-23
882,2003-07-24
883,2003-07-25
884,2003-07-28
885,2003-07-29
886,2003-07-30
887,2003-07-31
888,2003-08-01
889,2003-08-04
890,2003-08-05
891,2003-08-06
892,2003-08-07
893,2003-08-08
894,2003-08-11
895,2003-08-12
896,2003-08-13
897,2003-08-14
898,2003-08-15
899,2003-08-18
900,2003-08-19
901,2003-08-20
902,2003-08-21
903,2003-08-22
904,2003-08-25
905,2003-08-26
906,2003-08-27
907,2003-08-28
908,2003-08-29
909,2003-09-01
910,2003-09-02
911,2003-09-03
912,2003-09-04
913,2003-09-05
914,2003-09-08
915,2003-09-09
916,2003-09-10
917,2003-09-11
918,2003-09-12
919,2003-09-15
920,2003-09-16
921,2003-09-17
922,2003-09-18
923,2003-09-19
924,2003-09-22
925,2003-09-23
926,2003-09-24
927,2003-09-25
928,2003-09-26
929,2003-09-29
930,2003-09-30
931,2003-10-01
932,2003-10-02
933,2003-10-03
934,2003-10-06
935,2003-10-07
936,2003-10-08
937,2003-10-09
938,2003-10-10
939,2003-10-13
940,2003-10-14
941,2003-10-15
942,2003-10-16
943,2003-10-17
944,2003-10-20
945,2003-10-21
946,2003-10-22
947,2003-10-23
948,2003-10-24
949,2003-10-27
950,2003-10-28
951,2003-10-29
952,2003-10-30
953,2003-10-31
954,2003-11-03
955,2003-11-04
956,2003-11-05
957,2003-11-06
958,2003-11-07
959,2003-11-10
960,2003-11-11
961,2003-11-12
962,2003-11-13
963,2003-11-14
964,2003-11-17
965,2003-11-18
966,2003-11-19
967,2003-11-20
968,2003-11-21
969,2003-11-24
970,2003-11-25
971,2003-11-26
972,2003-11-27
973,2003-11-28
974,2003-12-01
975,2003-12-02
976,2003-12-03
977,2003-12-04
978,2003-12-05
979,2003-12-08
980,2003-12-09
981,2003-12-10
982,2003-12-11
983,2003-12-12
984,2003-12-15
985,2003-12-16
986,2003-12-17
987,2003-12-18
988,2003-12-19
989,2003-12-22
990,2003-12-23
991,2003-12-26
992,2003-12-29
993,2003-12-30
994,2004-01-02
995,2004-01-05
996,2004-01-06
997,2004-01-07
998,2004-01-08
999,2004-01-09
1000,2004-01-12
1001,2004-01-13
1002,2004-01-14
1003,2004-01-15
1004,2004-01-16
1005,2004-01-19
1006,2004-01-20
1007,2004-01-21
1008,2004-01-22
1009,2004-01-23
1010,2004-01-26
1011,2004-01-27
1012,2004-01-28
1013,2004-01-29
1014,2004-01-30
1015,2004-02-02
1016,2004-02-03
1017,2004-02-04
1018,2004-02-05
1019,2004-02-06
1020,2004-02-09
1021,2004-02-10
1022,2004-02-11
1023,2004-02-12
1024,2004-02-13
1025,2004-02-16
1026,2004-02-17
1027,2004-02-18
1028,2004-02-19
1029,2004-02-20
1030,2004-02-25
1031,2004-02-26
1032,2004-02-27
1033,2004-03-01
1034,2004-03-02
1035,2004-03-03
1036,2004-03-04
1037,2004-03-05
1038,2004-03-08
1039,2004-03-09
1040,2004-03-10
1041,2004-03-11
1042,2004-03-12
1043,2004-03-15
1044,2004-03-16
1045,2004-03-17
1046,2004-03-18
1047,2004-03-19
1048,2004-03-22
1049,2004-03-23
1050,2004-03-24
1051,2004-03-25
1052,2004-03-26
1053,2004-03-29
1054,2004-03-30
1055,2004-03-31
1056,2004-04-01
1057,2004-04-02
1058,2004-04-05
1059,2004-04-06
1060,2004-04-07
1061,2004-04-08
1062,2004-04-12
1063,2004-04-13
1064,2004-04-14
1065,2004-04-15
1066,2004-04-16
1067,2004-04-19
1068,2004-04-20
1069,2004-04-22
1070,2004-04-23
1071,2004-04-26
1072,2004-04-27
1073,2004-04-28
1074,2004-04-29
1075,2004-04-30
1076,2004-05-03
1077,2004-05-04
1078,2004-05-05
1079,2004-05-06
1080,2004-05-07
1081,2004-05-10
1082,2004-05-11
1083,2004-05-12
1084,2004-05-13
1085,2004-05-14
1086,2004-05-17
1087,2004-05-18
1088,2004-05-19
1089,2004-05-20
1090,2004-05-21
1091,2004-05-24
1092,2004-05-25
1093,2004-05-26
1094,2004-05-27
1095,2004-05-28
1096,2004-05-31
1097,2004-06-01
1098,2004-06-02
1099,2004-06-03
1100,2004-06-04
1101,2004-06-07
1102,2004-06-08
1103,2004-06-09
1104,2004-06-11
1105,2004-06-14
1106,2004-06-15
1107,2004-06-16
1108,2004-06-17
1109,2004-06-18
1110,2004-06-21
1111,2004-06-22
1112,2004-06-23
1113,2004-06-24
1114,2004-06-25
1115,2004-06-28
1116,2004-06-29
1117,2004-06-30
1118,2004-07-01
1119,2004-07-02
1120,2004-07-05
1121,2004-07-06
1122,2004-07-07
1123,2004-07-08
1124,2004-07-12
1125,2004-07-13
1126,2004-07-14
1127,2004-07-15
1128,2004-07-16
1129,2004-07-19
1130,2004-07-20
1131,2004-07-21
1132,2004-07-22
1133,2004-07-23
1134,2004-07-26
1135,2004-07-27
1136,2004-07-28
1137,2004-07-29
1138,2004-07-30
1139,2004-08-02
1140,2004-08-03
1141,2004-08-04
1142,2004-08-05
1143,2004-08-06
1144,2004-08-09
1145,2004-08-10
1146,2004-08-11
1147,2004-08-12
1148,2004-08-13
1149,2004-08-16
1150,2004-08-17
1151,2004-08-18
1152,2004-08-19
1153,2004-08-20
1154,2004-08-23
1155,2004-08-24
1156,2004-08-25
1157,2004-08-26
1158,2004-08-27
1159,2004-08-30
1160,2004-08-31
1161,2004-09-01
1162,2004-09-02
1163,2004-09-03
1164,2004-09-06
1165,2004-09-08
1166,2004-09-09
1167,2004-09-10
1168,2004-09-13
1169,2004-09-14
1170,2004-09-15
1171,2004-09-16
1172,2004-09-17
1173,2004-09-20
1174,2004-09-21
1175,2004-09-22
1176,2004-09-23
1177,2004-09-24
1178,2004-09-27
1179,2004-09-28
1180,2004-09-29
1181,2004-09-30
1182,2004-10-01
1183,2004-10-04
1184,2004-10-05
1185,2004-10-06
1186,2004-10-07
1187,2004-10-08
1188,2004-10-11
1189,2004-10-13
1190,2004-10-14
1191,2004-10-15
1192,2004-10-18
1193,2004-10-19
1194,2004-10-20
1195,2004-10-21
1196,2004-10-22
1197,2004-10-25
1198,2004-10-26
1199,2004-10-27
1200,2004-10-28
1201,2004-10-29
1202,2004-11-01
1203,2004-11-03
1204,2004-11-04
1205,2004-11-05
1206,2004-11-08
1207,2004-11-09
1208,2004-11-10
1209,2004-11-11
1210,2004-11-12
1211,2004-11-16
1212,2004-11-17
1213,2004-11-18
1214,2004-11-19
1215,2004-11-22
1216,2004-11-23
1217,2004-11-24
1218,2004-11-25
1219,2004-11-26
1220,2004-11-29
1221,2004-11-30
1222,2004-12-01
1223,2004-12-02
1224,2004-12-03
1225,2004-12-06
1226,2004-12-07
1227,2004-12-08
1228,2004-12-09
1229,2004-12-10
1230,2004-12-13
1231,2004-12-14
1232,2004-12-15
1233,2004-12-16
1234,2004-12-17
1235,2004-12-20
1236,2004-12-21
1237,2004-12-22
1238,2004-12-23
1239,2004-12-27
1240,2004-12-28
1241,2004-12-29
1242,2004-12-30
1243,2005-01-03
1244,2005-01-04
1245,2005-01-05
1246,2005-01-06
1247,2005-01-07
1248,2005-01-10
1249,2005-01-11
1250,2005-01-12
1251,2005-01-13
1252,2005-01-14
1253,2005-01-17
1254,2005-01-18
1255,2005-01-19
1256,2005-01-20
1257,2005-01-21
1258,2005-01-24
1259,2005-01-26
1260,2005-01-27
1261,2005-01-28
1262,2005-01-31
1263,2005-02-01
1264,2005-02-02
1265,2005-02-03
1266,2005-02-04
1267,2005-02-09
1268,2005-02-10
1269,2005-02-11
1270,2005-02-14
1271,2005-02-15
1272,2005-02-16
1273,2005-02-17
1274,2005-02-18
1275,2005-02-21
1276,2005-02-22
1277,2005-02-23
1278,2005-02-24
1279,2005-02-25
1280,2005-02-28
1281,2005-03-01
1282,2005-03-02
1283,2005-03-03
1284,2005-03-04
1285,2005-03-07
1286,2005-03-08
1287,2005-03-09
1288,2005-03-10
1289,2005-03-11
1290,2005-03-14
1291,2005-03-15
1292,2005-03-16
1293,2005-03-17
