id_data,data_pregao
2519,2010-03-05
2520,2010-03-08
2521,2010-03-09
2522,2010-03-10
2523,2010-03-11
2524,2010-03-12
2525,2010-03-15
2526,2010-03-16
2527,2010-03-17
2528,2010-03-18
2529,2010-03-19
2530,2010-03-22
2531,2010-03-23
2532,2010-03-24
2533,2010-03-25
2534,2010-03-26
2535,2010-03-29
2536,2010-03-30
2537,2010-03-31
2538,2010-04-01
2539,2010-04-05
2540,2010-04-06
2541,2010-04-07
2542,2010-04-08
2543,2010-04-09
2544,2010-04-12
2545,2010-04-13
2546,2010-04-14
2547,2010-04-15
2548,2010-04-16
2549,2010-04-19
2550,2010-04-20
2551,2010-04-22
2552,2010-04-23
2553,2010-04-26
2554,2010-04-27
2555,2010-04-28
2556,2010-04-29
2557,2010-04-30
2558,2010-05-03
2559,2010-05-04
2560,2010-05-05
2561,2010-05-06
2562,2010-05-07
2563,2010-05-10
2564,2010-05-11
2565,2010-05-12
2566,2010-05-13
2567,2010-05-14
2568,2010-05-17
2569,2010-05-18
2570,2010-05-19
2571,2010-05-20
2572,2010-05-21
2573,2010-05-24
2574,2010-05-25
2575,2010-05-26
2576,2010-05-27
2577,2010-05-28
2578,2010-05-31
2579,2010-06-01
2580,2010-06-02
2581,2010-06-04
2582,2010-06-07
2583,2010-06-08
2584,2010-06-09
2585,2010-06-10
2586,2010-06-11
2587,2010-06-14
2588,2010-06-15
2589,2010-06-16
2590,2010-06-17
2591,2010-06-18
2592,2010-06-21
2593,2010-06-22
2594,2010-06-23
2595,2010-06-24
2596,2010-06-25
2597,2010-06-28
2598,2010-06-29
2599,2010-06-30
2600,2010-07-01
2601,2010-07-02
2602,2010-07-05
2603,2010-07-06
2604,2010-07-07
2605,2010-07-08
2606,2010-07-12
2607,2010-07-13
2608,2010-07-14
2609,2010-07-15
2610,2010-07-16
2611,2010-07-19
2612,2010-07-20
2613,2010-07-21
2614,2010-07-22
2615,2010-07-23
2616,2010-07-26
2617,2010-07-27
2618,2010-07-28
2619,2010-07-29
2620,2010-07-30
2621,2010-08-02
2622,2010-08-03
2623,2010-08-04
2624,2010-08-05
2625,2010-08-06
2626,2010-08-09
2627,2010-08-10
2628,2010-08-11
2629,2010-08-12
2630,2010-08-13
2631,2010-08-16
2632,2010-08-17
2633,2010-08-18
2634,2010-08-19
2635,2010-08-20
2636,2010-08-23
2637,2010-08-24
2638,2010-08-25
2639,2010-08-26
2640,2010-08-27
2641,2010-08-30
2642,2010-08-31
2643,2010-09-01
2644,2010-09-02
2645,2010-09-03
2646,2010-09-06
2647,2010-09-08
2648,2010-09-09
2649,2010-09-10
2650,2010-09-13
2651,2010-09-14
2652,2010-09-15
2653,2010-09-16
2654,2010-09-17
2655,2010-09-20
2656,2010-09-21
2657,2010-09-22
2658,2010-09-23
2659,2010-09-24
2660,2010-09-27
2661,2010-09-28
2662,2010-09-29
2663,2010-09-30
2664,2010-10-01
2665,2010-10-04
2666,2010-10-05
2667,2010-10-06
2668,2010-10-07
2669,2010-10-08
2670,2010-10-11
2671,2010-10-13
2672,2010-10-14
2673,2010-10-15
2674,2010-10-18
2675,2010-10-19
2676,2010-10-20
2677,2010-10-21
2678,2010-10-22
2679,2010-10-25
2680,2010-10-26
2681,2010-10-27
2682,2010-10-28
2683,2010-10-29
2684,2010-11-01
2685,2010-11-03
2686,2010-11-04
2687,2010-11-05
2688,2010-11-08
2689,2010-11-09
2690,2010-11-10
2691,2010-11-11
2692,2010-11-12
2693,2010-11-16
2694,2010-11-17
2695,2010-11-18
2696,2010-11-19
2697,2010-11-22
2698,2010-11-23
2699,2010-11-24
2700,2010-11-25
2701,2010-11-26
2702,2010-11-29
2703,2010-11-30
2704,2010-12-01
2705,2010-12-02
2706,2010-12-03
2707,2010-12-06
2708,2010-12-07
2709,2010-12-08
2710,2010-12-09
2711,2010-12-10
2712,2010-12-13
2713,2010-12-14
2714,2010-12-15
2715,2010-12-16
2716,2010-12-17
2717,2010-12-20
2718,2010-12-21
2719,2010-12-22
2720,2010-12-23
2721,2010-12-27
2722,2010-12-28
2723,2010-12-29
2724,2010-12-30
2725,2011-01-03
2726,2011-01-04
2727,2011-01-05
2728,2011-01-06
2729,2011-01-07
2730,2011-01-10
2731,2011-01-11
2732,2011-01-12
2733,2011-01-13
2734,2011-01-14
2735,2011-01-17
2736,2011-01-18
2737,2011-01-19
2738,2011-01-20
2739,2011-01-21
2740,2011-01-24
2741,2011-01-26
2742,2011-01-27
2743,2011-01-28
2744,2011-01-31
2745,2011-02-01
2746,2011-02-02
2747,2011-02-03
2748,2011-02-04
2749,2011-02-07
2750,2011-02-08
2751,2011-02-09
2752,2011-02-10
2753,2011-02-11
2754,2011-02-14
2755,2011-02-15
2756,2011-02-16
2757,2011-02-17
2758,2011-02-18
2759,2011-02-21
2760,2011-02-22
2761,2011-02-23
2762,2011-02-24
2763,2011-02-25
2764,2011-02-28
2765,2011-03-01
2766,2011-03-02
2767,2011-03-03
2768,2011-03-04
2769,2011-03-09
2770,2011-03-10
2771,2011-03-11
2772,2011-03-14
2773,2011-03-15
2774,2011-03-16
2775,2011-03-17
2776,2011-03-18
2777,2011-03-21
2778,2011-03-22
2779,2011-03-23
2780,2011-03-24
2781,2011-03-25
2782,2011-03-28
2783,2011-03-29
2784,2011-03-30
2785,2011-03-31
2786,2011-04-01
2787,2011-04-04
2788,2011-04-05
2789,2011-04-06
2790,2011-04-07
2791,2011-04-08
2792,2011-04-11
2793,2011-04-12
2794,2011-04-13
2795,2011-04-14
2796,2011-04-15
2797,2011-04-18
2798,2011-04-19
2799,2011-04-20
2800,2011-04-25
2801,2011-04-26
2802,2011-04-27
2803,2011-04-28
2804,2011-04-29
2805,2011-05-02
2806,2011-05-03
2807,2011-05-04
2808,2011-05-05
2809,2011-05-06
2810,2011-05-09
2811,2011-05-10
2812,2011-05-11
2813,2011-05-12
2814,2011-05-13
2815,2011-05-16
2816,2011-05-17
2817,2011-05-18
2818,2011-05-19
2819,2011-05-20
2820,2011-05-23
2821,2011-05-24
2822,2011-05-25
2823,2011-05-26
2824,2011-05-27
2825,2011-05-30
2826,2011-05-31
2827,2011-06-01
2828,2011-06-02
2829,2011-06-03
2830,2011-06-06
2831,2011-06-07
2832,2011-06-08
2833,2011-06-09
2834,2011-06-10
2835,2011-06-13
2836,2011-06-14
2837,2011-06-15
2838,2011-06-16
2839,2011-06-17
2840,2011-06-20
2841,2011-06-21
2842,2011-06-22
2843,2011-06-24
2844,2011-06-27
2845,2011-06-28
2846,2011-06-29
2847,2011-06-30
2848,2011-07-01
2849,2011-07-04
2850,2011-07-05
2851,2011-07-06
2852,2011-07-07
2853,2011-07-08
2854,2011-07-11
2855,2011-07-12
2856,2011-07-13
2857,2011-07-14
2858,2011-07-15
2859,2011-07-18
2860,2011-07-19
2861,2011-07-20
2862,2011-07-21
2863,2011-07-22
2864,2011-07-25
2865,2011-07-26
2866,2011-07-27
2867,2011-07-28
2868,2011-07-29
2869,2011-08-01
2870,2011-08-02
2871,2011-08-03
2872,2011-08-04
2873,2011-08-05
2874,2011-08-08
2875,2011-08-09
2876,2011-08-10
2877,2011-08-11
2878,2011-08-12
2879,2011-08-15
2880,2011-08-16
2881,2011-08-17
2882,2011-08-18
2883,2011-08-19
2884,2011-08-22
2885,2011-08-23
2886,2011-08-24
2887,2011-08-25
2888,2011-08-26
2889,2011-08-29
2890,2011-08-30
2891,2011-08-31
2892,2011-09-01
2893,2011-09-02
2894,2011-09-05
2895,2011-09-06
2896,2011-09-08
2897,2011-09-09
2898,2011-09-12
2899,2011-09-13
2900,2011-09-14
2901,2011-09-15
2902,2011-09-16
2903,2011-09-19
2904,2011-09-20
2905,2011-09-21
2906,2011-09-22
2907,2011-09-23
2908,2011-09-26
2909,2011-09-27
2910,2011-09-28
2911,2011-09-29
2912,2011-09-30
2913,2011-10-03
2914,2011-10-04
2915,2011-10-05
2916,2011-10-06
2917,2011-10-07
2918,2011-10-10
2919,2011-10-11
2920,2011-10-13
2921,2011-10-14
2922,2011-10-17
2923,2011-10-18
2924,2011-10-19
2925,2011-10-20
2926,2011-10-21
2927,2011-10-24
2928,2011-10-25
2929,2011-10-26
2930,2011-10-27
2931,2011-10-28
2932,2011-10-31
2933,2011-11-01
2934,2011-11-03
2935,2011-11-04
2936,2011-11-07
2937,2011-11-08
2938,2011-11-09
2939,2011-11-10
2940,2011-11-11
2941,2011-11-14
2942,2011-11-16
2943,2011-11-17
2944,2011-11-18
2945,2011-11-21
2946,2011-11-22
2947,2011-11-23
2948,2011-11-24
2949,2011-11-25
2950,2011-11-28
2951,2011-11-29
2952,2011-11-30
2953,2011-12-01
2954,2011-12-02
2955,2011-12-05
2956,2011-12-06
2957,2011-12-07
2958,2011-12-08
2959,2011-12-09
2960,2011-12-12
2961,2011-12-13
2962,2011-12-14
2963,2011-12-15
2964,2011-12-16
2965,2011-12-19
2966,2011-12-20
2967,2011-12-21
2968,2011-12-22
2969,2011-12-23
2970,2011-12-26
2971,2011-12-27
2972,2011-12-28
2973,2011-12-29
2974,2012-01-02
2975,2012-01-03
2976,2012-01-04
2977,2012-01-05
2978,2012-01-06
2979,2012-01-09
2980,2012-01-10
2981,2012-01-11
2982,2012-01-12
2983,2012-01-13
2984,2012-01-16
2985,2012-01-17
2986,2012-01-18
2987,2012-01-19
2988,2012-01-20
2989,2012-01-23
2990,2012-01-24
2991,2012-01-26
2992,2012-01-27
2993,2012-01-30
2994,2012-01-31
2995,2012-02-01
2996,2012-02-02
2997,2012-02-03
2998,2012-02-06
2999,2012-02-07
3000,2012-02-08
3001,2012-02-09
3002,2012-02-10
3003,2012-02-13
3004,2012-02-14
3005,2012-02-15
3006,2012-02-16
3007,2012-02-17
3008,2012-02-22
3009,2012-02-23
3010,2012-02-24
3011,2012-02-27
3012,2012-02-28
3013,2012-02-29
3014,2012-03-01
3015,2012-03-02
3016,2012-03-05
3017,2012-03-06
3018,2012-03-07
3019,2012-03-08
3020,2012-03-09
3021,2012-03-12
3022,2012-03-13
3023,2012-03-14
3024,2012-03-15
3025,2012-03-16
3026,2012-03-19
3027,2012-03-20
3028,2012-03-21
3029,2012-03-22
3030,2012-03-23
3031,2012-03-26
3032,2012-03-27
3033,2012-03-28
3034,2012-03-29
3035,2012-03-30
3036,2012-04-02
3037,2012-04-03
3038,2012-04-04
3039,2012-04-05
3040,2012-04-09
3041,2012-04-10
3042,2012-04-11
3043,2012-04-12
3044,2012-04-13
3045,2012-04-16
3046,2012-04-17
3047,2012-04-18
3048,2012-04-19
3049,2012-04-20
3050,2012-04-23
3051,2012-04-24
3052,2012-04-25
3053,2012-04-26
3054,2012-04-27
3055,2012-04-30
3056,2012-05-02
3057,2012-05-03
3058,2012-05-04
3059,2012-05-07
3060,2012-05-08
3061,2012-05-09
3062,2012-05-10
3063,2012-05-11
3064,2012-05-14
3065,2012-05-15
3066,2012-05-16
3067,2012-05-17
3068,2012-05-18
3069,2012-05-21
3070,2012-05-22
3071,2012-05-23
3072,2012-05-24
3073,2012-05-25
3074,2012-05-28
3075,2012-05-29
3076,2012-05-30
3077,2012-05-31
3078,2012-06-01
3079,2012-06-04
3080,2012-06-05
3081,2012-06-06
3082,2012-06-08
3083,2012-06-11
3084,2012-06-12
3085,2012-06-13
3086,2012-06-14
3087,2012-06-15
3088,2012-06-18
3089,2012-06-19
3090,2012-06-20
3091,2012-06-21
3092,2012-06-22
3093,2012-06-25
3094,2012-06-26
3095,2012-06-27
3096,2012-06-28
3097,2012-06-29
3098,2012-07-02
3099,2012-07-03
3100,2012-07-04
3101,2012-07-05
3102,2012-07-06
3103,2012-07-10
3104,2012-07-11
3105,2012-07-12
3106,2012-07-13
3107,2012-07-16
3108,2012-07-17
3109,2012-07-18
3110,2012-07-19
3111,2012-07-20
3112,2012-07-23
3113,2012-07-24
3114,2012-07-25
3115,2012-07-26
3116,2012-07-27
3117,2012-07-30
3118,2012-07-31
3119,2012-08-01
3120,2012-08-02
3121,2012-08-03
3122,2012-08-06
3123,2012-08-07
3124,2012-08-08
3125,2012-08-09
3126,2012-08-10
3127,2012-08-13
3128,2012-08-14
3129,2012-08-15
3130,2012-08-16
3131,2012-08-17
3132,2012-08-20
3133,2012-08-21
3134,2012-08-22
3135,2012-08-23
3136,2012-08-24
3137,2012-08-27
3138,2012-08-28
3139,2012-08-29
3140,2012-08-30
3141,2012-08-31
3142,2012-09-03
3143,2012-09-04
3144,2012-09-05
3145,2012-09-06
3146,2012-09-10
3147,2012-09-11
3148,2012-09-12
3149,2012-09-13
3150,2012-09-14
3151,2012-09-17
3152,2012-09-18
3153,2012-09-19
3154,2012-09-20
3155,2012-09-21
3156,2012-09-24
3157,2012-09-25
3158,2012-09-26
3159,2012-09-27
3160,2012-09-28
3161,2012-10-01
3162,2012-10-02
3163,2012-10-03
3164,2012-10-04
3165,2012-10-05
3166,2012-10-08
3167,2012-10-09
3168,2012-10-10
3169,2012-10-11
3170,2012-10-15
3171,2012-10-16
3172,2012-10-17
3173,2012-10-18
3174,2012-10-19
3175,2012-10-22
3176,2012-10-23
3177,2012-10-24
3178,2012-10-25
3179,2012-10-26
3180,2012-10-29
3181,2012-10-30
3182,2012-10-31
3183,2012-11-01
3184,2012-11-05
3185,2012-11-06
3186,2012-11-07
3187,2012-11-08
3188,2012-11-09
3189,2012-11-12
3190,2012-11-13
3191,2012-11-14
3192,2012-11-16
3193,2012-11-19
3194,2012-11-21
3195,2012-11-22
3196,2012-11-23
3197,2012-11-26
3198,2012-11-27
3199,2012-11-28
3200,2012-11-29
3201,2012-11-30
3202,2012-12-03
3203,2012-12-04
3204,2012-12-05
3205,2012-12-06
3206,2012-12-07
3207,2012-12-10
3208,2012-12-11
3209,2012-12-12
3210,2012-12-13
3211,2012-12-14
3212,2012-12-17
3213,2012-12-18
3214,2012-12-19
3215,2012-12-20
3216,2012-12-21
3217,2012-12-26
3218,2012-12-27
3219,2012-12-28
3220,2013-01-02
3221,2013-01-03
3222,2013-01-04
3223,2013-01-07
3224,2013-01-08
3225,2013-01-09
3226,2013-01-10
3227,2013-01-11
3228,2013-01-14
3229,2013-01-15
3230,2013-01-16
3231,2013-01-17
3232,2013-01-18
3233,2013-01-21
3234,2013-01-22
3235,2013-01-23
3236,2013-01-24
3237,2013-01-28
3238,2013-01-29
3239,2013-01-30
3240,2013-01-31
3241,2013-02-01
3242,2013-02-04
3243,2013-02-05
3244,2013-02-06
3245,2013-02-07
3246,2013-02-08
3247,2013-02-13
3248,2013-02-14
3249,2013-02-15
3250,2013-02-18
3251,2013-02-19
3252,2013-02-20
3253,2013-02-21
3254,2013-02-22
3255,2013-02-25
3256,2013-02-26
3257,2013-02-27
3258,2013-02-28
3259,2013-03-01
3260,2013-03-04
3261,2013-03-05
3262,2013-03-06
3263,2013-03-07
3264,2013-03-08
3265,2013-03-11
3266,2013-03-12
3267,2013-03-13
3268,2013-03-14
3269,2013-03-15
3270,2013-03-18
3271,2013-03-19
3272,2013-03-20
3273,2013-03-21
3274,2013-03-22
3275,2013-03-25
3276,2013-03-26
3277,2013-03-27
3278,2013-03-28
3279,2013-04-01
3280,2013-04-02
3281,2013-04-03
3282,2013-04-04
3283,2013-04-05
3284,2013-04-08
3285,2013-04-09
3286,2013-04-10
3287,2013-04-11
3288,2013-04-12
3289,2013-04-15
3290,2013-04-16
3291,2013-04-17
3292,2013-04-18
3293,2013-04-19
3294,2013-04-22
3295,2013-04-23
3296,2013-04-24
3297,2013-04-25
3298,2013-04-26
3299,2013-04-29
3300,2013-04-30
3301,2013-05-02
3302,2013-05-03
3303,2013-05-06
3304,2013-05-07
3305,2013-05-08
3306,2013-05-09
3307,2013-05-10
3308,2013-05-13
3309,2013-05-14
3310,2013-05-15
3311,2013-05-16
3312,2013-05-17
3313,2013-05-20
3314,2013-05-21
3315,2013-05-22
3316,2013-05-23
3317,2013-05-24
3318,2013-05-27
3319,2013-05-28
3320,2013-05-29
3321,2013-05-31
3322,2013-06-03
3323,2013-06-04
3324,2013-06-05
3325,2013-06-06
3326,2013-06-07
3327,2013-06-10
3328,2013-06-11
3329,2013-06-12
3330,2013-06-13
3331,2013-06-14
3332,2013-06-17
3333,2013-06-18
3334,2013-06-19
3335,2013-06-20
3336,2013-06-21
3337,2013-06-24
3338,2013-06-25
3339,2013-06-26
3340,2013-06-27
3341,2013-06-28
3342,2013-07-01
3343,2013-07-02
3344,2013-07-03
3345,2013-07-04
3346,2013-07-05
3347,2013-07-08
3348,2013-07-10
3349,2013-07-11
3350,2013-07-12
3351,2013-07-15
3352,2013-07-16
3353,2013-07-17
3354,2013-07-18
3355,2013-07-19
3356,2013-07-22
3357,2013-07-23
3358,2013-07-24
3359,2013-07-25
3360,2013-07-26
3361,2013-07-29
3362,2013-07-30
3363,2013-07-31
3364,2013-08-01
3365,2013-08-02
3366,2013-08-05
3367,2013-08-06
3368,2013-08-07
3369,2013-08-08
3370,2013-08-09
3371,2013-08-12
3372,2013-08-13
3373,2013-08-14
3374,2013-08-15
3375,2013-08-16
3376,2013-08-19
3377,2013-08-20
3378,2013-08-21
3379,2013-08-22
3380,2013-08-23
3381,2013-08-26
3382,2013-08-27
3383,2013-08-28
3384,2013-08-29
3385,2013-08-30
3386,2013-09-02
3387,2013-09-03
3388,2013-09-04
3389,2013-09-05
3390,2013-09-06
3391,2013-09-09
3392,2013-09-10
3393,2013-09-11
3394,2013-09-12
3395,2013-09-13
3396,2013-09-16
3397,2013-09-17
3398,2013-09-18
3399,2013-09-19
3400,2013-09-20
3401,2013-09-23
3402,2013-09-24
3403,2013-09-25
3404,2013-09-26
3405,2013-09-27
3406,2013-09-30
3407,2013-10-01
3408,2013-10-02
3409,2013-10-03
3410,2013-10-04
3411,2013-10-07
3412,2013-10-08
3413,2013-10-09
3414,2013-10-10
3415,2013-10-11
3416,2013-10-14
3417,2013-10-15
3418,2013-10-16
3419,2013-10-17
3420,2013-10-18
3421,2013-10-21
3422,2013-10-22
3423,2013-10-23
3424,2013-10-24
3425,2013-10-25
3426,2013-10-28
3427,2013-10-29
3428,2013-10-30
3429,2013-10-31
3430,2013-11-01
3431,2013-11-04
3432,2013-11-05
3433,2013-11-06
3434,2013-11-07
3435,2013-11-08
3436,2013-11-11
3437,2013-11-12
3438,2013-11-13
3439,2013-11-14
3440,2013-11-18
3441,2013-11-19
3442,2013-11-21
3443,2013-11-22
3444,2013-11-25
3445,2013-11-26
3446,2013-11-27
3447,2013-11-28
3448,2013-11-29
3449,2013-12-02
3450,2013-12-03
3451,2013-12-04
3452,2013-12-05
3453,2013-12-06
3454,2013-12-09
3455,2013-12-10
3456,2013-12-11
3457,2013-12-12
3458,2013-12-13
3459,2013-12-16
3460,2013-12-17
3461,2013-12-18
3462,2013-12-19
3463,2013-12-20
3464,2013-12-23
3465,2013-12-26
3466,2013-12-27
3467,2013-12-30
3468,2014-01-02
3469,2014-01-03
3470,2014-01-06
3471,2014-01-07
3472,2014-01-08
3473,2014-01-09
3474,2014-01-10
3475,2014-01-13
3476,2014-01-14
3477,2014-01-15
3478,2014-01-16
3479,2014-01-17
3480,2014-01-20
3481,2014-01-21
3482,2014-01-22
3483,2014-01-23
3484,2014-01-24
3485,2014-01-27
3486,2014-01-28
3487,2014-01-29
3488,2014-01-30
3489,2014-01-31
3490,2014-02-03
3491,2014-02-04
3492,2014-02-05
3493,2014-02-06
3494,2014-02-07
3495,2014-02-10
3496,2014-02-11
3497,2014-02-12
3498,2014-02-13
3499,2014-02-14
3500,2014-02-17
3501,2014-02-18
3502,2014-02-19
3503,2014-02-20
3504,2014-02-21
3505,2014-02-24
3506,2014-02-25
3507,2014-02-26
3508,2014-02-27
3509,2014-02-28
3510,2014-03-05
3511,2014-03-06
3512,2014-03-07
3513,2014-03-10
3514,2014-03-11
3515,2014-03-12
3516,2014-03-13
3517,2014-03-14
3518,2014-03-17
3519,2014-03-18
3520,2014-03-19
3521,2014-03-20
3522,2014-03-21
3523,2014-03-24
3524,2014-03-25
3525,2014-03-26
3526,2014-03-27
3527,2014-03-28
3528,2014-03-31
3529,2014-04-01
3530,2014-04-02
3531,2014-04-03
3532,2014-04-04
3533,2014-04-07
3534,2014-04-08
3535,2014-04-09
3536,2014-04-10
3537,2014-04-11
3538,2014-04-14
3539,2014-04-15
3540,2014-04-16
3541,2014-04-17
3542,2014-04-22
3543,2014-04-23
3544,2014-04-24
3545,2014-04-25
3546,2014-04-28
3547,2014-04-29
3548,2014-04-30
3549,2014-05-02
3550,2014-05-05
3551,2014-05-06
3552,2014-05-07
3553,2014-05-08
3554,2014-05-09
3555,2014-05-12
3556,2014-05-13
3557,2014-05-14
3558,2014-05-15
3559,2014-05-16
3560,2014-05-19
3561,2014-05-20
3562,2014-05-21
3563,2014-05-22
3564,2014-05-23
3565,2014-05-26
3566,2014-05-27
3567,2014-05-28
3568,2014-05-29
3569,2014-05-30
3570,2014-06-02
3571,2014-06-03
3572,2014-06-04
3573,2014-06-05
3574,2014-06-06
3575,2014-06-09
3576,2014-06-10
3577,2014-06-11
3578,2014-06-13
3579,2014-06-16
3580,2014-06-17
3581,2014-06-18
3582,2014-06-20
3583,2014-06-23
3584,2014-06-24
3585,2014-06-25
3586,2014-06-26
3587,2014-06-27
3588,2014-06-30
3589,2014-07-01
3590,2014-07-02
3591,2014-07-03
3592,2014-07-04
3593,2014-07-07
3594,2014-07-08
3595,2014-07-10
3596,2014-07-11
3597,2014-07-14
3598,2014-07-15
3599,2014-07-16
3600,2014-07-17
3601,2014-07-18
3602,2014-07-21
3603,2014-07-22
3604,2014-07-23
3605,2014-07-24
3606,2014-07-25
3607,2014-07-28
3608,2014-07-29
3609,2014-07-30
3610,2014-07-31
3611,2014-08-01
3612,2014-08-04
3613,2014-08-05
3614,2014-08-06
3615,2014-08-07
3616,2014-08-08
3617,2014-08-11
3618,2014-08-12
3619,2014-08-13
3620,2014-08-14
3621,2014-08-15
3622,2014-08-18
3623,2014-08-19
3624,2014-08-20
3625,2014-08-21
3626,2014-08-22
3627,2014-08-25
3628,2014-08-26
3629,2014-08-27
3630,2014-08-28
3631,2014-08-29
3632,2014-09-01
3633,2014-09-02
3634,2014-09-03
3635,2014-09-04
3636,2014-09-05
3637,2014-09-08
3638,2014-09-09
3639,2014-09-10
3640,2014-09-11
3641,2014-09-12
3642,2014-09-15
3643,2014-09-16
3644,2014-09-17
3645,2014-09-18
3646,2014-09-19
3647,2014-09-22
3648,2014-09-23
3649,2014-09-24
3650,2014-09-25
3651,2014-09-26
3652,2014-09-29
3653,2014-09-30
3654,2014-10-01
3655,2014-10-02
3656,2014-10-03
3657,2014-10-06
3658,2014-10-07
3659,2014-10-08
3660,2014-10-09
3661,2014-10-10
3662,2014-10-13
3663,2014-10-14
3664,2014-10-15
3665,2014-10-16
3666,2014-10-17
3667,2014-10-20
3668,2014-10-21
3669,2014-10-22
3670,2014-10-23
3671,2014-10-24
3672,2014-10-27
3673,2014-10-28
3674,2014-10-29
3675,2014-10-30
3676,2014-10-31
3677,2014-11-03
3678,2014-11-04
3679,2014-11-05
3680,2014-11-06
3681,2014-11-07
3682,2014-11-10
3683,2014-11-11
3684,2014-11-12
3685,2014-11-13
3686,2014-11-14
3687,2014-11-17
3688,2014-11-18
3689,2014-11-19
3690,2014-11-21
3691,2014-11-24
3692,2014-11-25
3693,2014-11-26
3694,2014-11-27
3695,2014-11-28
3696,2014-12-01
3697,2014-12-02
3698,2014-12-03
3699,2014-12-04
3700,2014-12-05
3701,2014-12-08
3702,2014-12-09
3703,2014-12-10
3704,2014-12-11
3705,2014-12-12
3706,2014-12-15
3707,2014-12-16
3708,2014-12-17
3709,2014-12-18
3710,2014-12-19
3711,2014-12-22
3712,2014-12-23
3713,2014-12-26
3714,2014-12-29
3715,2014-12-30
3716,2015-01-02
3717,2015-01-05
3718,2015-01-06
3719,2015-01-07
3720,2015-01-08
3721,2015-01-09
3722,2015-01-12
3723,2015-01-13
3724,2015-01-14
3725,2015-01-15
3726,2015-01-16
3727,2015-01-19
3728,2015-01-20
3729,2015-01-21
3730,2015-01-22
3731,2015-01-23
3732,2015-01-26
3733,2015-01-27
3734,2015-01-28
3735,2015-01-29
3736,2015-01-30
3737,2015-02-02
3738,2015-02-03
3739,2015-02-04
3740,2015-02-05
3741,2015-02-06
3742,2015-02-09
3743,2015-02-10
