id_data,data_pregao
3744,2015-02-11
3745,2015-02-12
3746,2015-02-13
3747,2015-02-18
3748,2015-02-19
3749,2015-02-20
3750,2015-02-23
3751,2015-02-24
3752,2015-02-25
3753,2015-02-26
3754,2015-02-27
3755,2015-03-02
3756,2015-03-03
3757,2015-03-04
3758,2015-03-05
3759,2015-03-06
3760,2015-03-09
3761,2015-03-10
3762,2015-03-11
3763,2015-03-12
3764,2015-03-13
3765,2015-03-16
3766,2015-03-17
3767,2015-03-18
3768,2015-03-19
3769,2015-03-20
3770,2015-03-23
3771,2015-03-24
3772,2015-03-25
3773,2015-03-26
3774,2015-03-27
3775,2015-03-30
3776,2015-03-31
3777,2015-04-01
3778,2015-04-02
3779,2015-04-06
3780,2015-04-07
3781,2015-04-08
3782,2015-04-09
3783,2015-04-10
3784,2015-04-13
3785,2015-04-14
3786,2015-04-15
3787,2015-04-16
3788,2015-04-17
3789,2015-04-20
3790,2015-04-22
3791,2015-04-23
3792,2015-04-24
3793,2015-04-27
3794,2015-04-28
3795,2015-04-29
3796,2015-04-30
3797,2015-05-04
3798,2015-05-05
3799,2015-05-06
3800,2015-05-07
3801,2015-05-08
3802,2015-05-11
3803,2015-05-12
3804,2015-05-13
3805,2015-05-14
3806,2015-05-15
3807,2015-05-18
3808,2015-05-19
3809,2015-05-20
3810,2015-05-21
3811,2015-05-22
3812,2015-05-25
3813,2015-05-26
3814,2015-05-27
3815,2015-05-28
3816,2015-05-29
3817,2015-06-01
3818,2015-06-02
3819,2015-06-03
3820,2015-06-05
3821,2015-06-08
3822,2015-06-09
3823,2015-06-10
3824,2015-06-11
3825,2015-06-12
3826,2015-06-15
3827,2015-06-16
3828,2015-06-17
3829,2015-06-18
3830,2015-06-19
3831,2015-06-22
3832,2015-06-23
3833,2015-06-24
3834,2015-06-25
3835,2015-06-26
3836,2015-06-29
3837,2015-06-30
3838,2015-07-01
3839,2015-07-02
3840,2015-07-03
3841,2015-07-06
3842,2015-07-07
3843,2015-07-08
3844,2015-07-10
3845,2015-07-13
3846,2015-07-14
3847,2015-07-15
3848,2015-07-16
3849,2015-07-17
3850,2015-07-20
3851,2015-07-21
3852,2015-07-22
3853,2015-07-23
3854,2015-07-24
3855,2015-07-27
3856,2015-07-28
3857,2015-07-29
3858,2015-07-30
3859,2015-07-31
3860,2015-08-03
3861,2015-08-04
3862,2015-08-05
3863,2015-08-06
3864,2015-08-07
3865,2015-08-10
3866,2015-08-11
3867,2015-08-12
3868,2015-08-13
3869,2015-08-14
3870,2015-08-17
3871,2015-08-18
3872,2015-08-19
3873,2015-08-20
3874,2015-08-21
3875,2015-08-24
3876,2015-08-25
3877,2015-08-26
3878,2015-08-27
3879,2015-08-28
3880,2015-08-31
3881,2015-09-01
3882,2015-09-02
3883,2015-09-03
3884,2015-09-04
3885,2015-09-08
3886,2015-09-09
3887,2015-09-10
3888,2015-09-11
3889,2015-09-14
3890,2015-09-15
3891,2015-09-16
3892,2015-09-17
3893,2015-09-18
3894,2015-09-21
3895,2015-09-22
3896,2015-09-23
3897,2015-09-24
3898,2015-09-25
3899,2015-09-28
3900,2015-09-29
3901,2015-09-30
3902,2015-10-01
3903,2015-10-02
3904,2015-10-05
3905,2015-10-06
3906,2015-10-07
3907,2015-10-08
3908,2015-10-09
3909,2015-10-13
3910,2015-10-14
3911,2015-10-15
3912,2015-10-16
3913,2015-10-19
3914,2015-10-20
3915,2015-10-21
3916,2015-10-22
3917,2015-10-23
3918,2015-10-26
3919,2015-10-27
3920,2015-10-28
3921,2015-10-29
3922,2015-10-30
3923,2015-11-03
3924,2015-11-04
3925,2015-11-05
3926,2015-11-06
3927,2015-11-09
3928,2015-11-10
3929,2015-11-11
3930,2015-11-12
3931,2015-11-13
3932,2015-11-16
3933,2015-11-17
3934,2015-11-18
3935,2015-11-19
3936,2015-11-23
3937,2015-11-24
3938,2015-11-25
3939,2015-11-26
3940,2015-11-27
3941,2015-11-30
3942,2015-12-01
3943,2015-12-02
3944,2015-12-03
3945,2015-12-04
3946,2015-12-07
3947,2015-12-08
3948,2015-12-09
3949,2015-12-10
3950,2015-12-11
3951,2015-12-14
3952,2015-12-15
3953,2015-12-16
3954,2015-12-17
3955,2015-12-18
3956,2015-12-21
3957,2015-12-22
3958,2015-12-23
3959,2015-12-28
3960,2015-12-29
3961,2015-12-30
3962,2016-01-04
3963,2016-01-05
3964,2016-01-06
3965,2016-01-07
3966,2016-01-08
3967,2016-01-11
3968,2016-01-12
3969,2016-01-13
3970,2016-01-14
3971,2016-01-15
3972,2016-01-18
3973,2016-01-19
3974,2016-01-20
3975,2016-01-21
3976,2016-01-22
3977,2016-01-26
3978,2016-01-27
3979,2016-01-28
3980,2016-01-29
3981,2016-02-01
3982,2016-02-02
3983,2016-02-03
3984,2016-02-04
3985,2016-02-05
3986,2016-02-10
3987,2016-02-11
3988,2016-02-12
3989,2016-02-15
3990,2016-02-16
3991,2016-02-17
3992,2016-02-18
3993,2016-02-19
3994,2016-02-22
3995,2016-02-23
3996,2016-02-24
3997,2016-02-25
3998,2016-02-26
3999,2016-02-29
4000,2016-03-01
4001,2016-03-02
4002,2016-03-03
4003,2016-03-04
4004,2016-03-07
4005,2016-03-08
4006,2016-03-09
4007,2016-03-10
4008,2016-03-11
4009,2016-03-14
4010,2016-03-15
4011,2016-03-16
4012,2016-03-17
4013,2016-03-18
4014,2016-03-21
4015,2016-03-22
4016,2016-03-23
4017,2016-03-24
4018,2016-03-28
4019,2016-03-29
4020,2016-03-30
4021,2016-03-31
4022,2016-04-01
4023,2016-04-04
4024,2016-04-05
4025,2016-04-06
4026,2016-04-07
4027,2016-04-08
4028,2016-04-11
4029,2016-04-12
4030,2016-04-13
4031,2016-04-14
4032,2016-04-15
4033,2016-04-18
4034,2016-04-19
4035,2016-04-20
4036,2016-04-22
4037,2016-04-25
4038,2016-04-26
4039,2016-04-27
4040,2016-04-28
4041,2016-04-29
4042,2016-05-02
4043,2016-05-03
4044,2016-05-04
4045,2016-05-05
4046,2016-05-06
4047,2016-05-09
4048,2016-05-10
4049,2016-05-11
4050,2016-05-12
4051,2016-05-13
4052,2016-05-16
4053,2016-05-17
4054,2016-05-18
4055,2016-05-19
4056,2016-05-20
4057,2016-05-23
4058,2016-05-24
4059,2016-05-25
4060,2016-05-27
4061,2016-05-30
4062,2016-05-31
4063,2016-06-01
4064,2016-06-02
4065,2016-06-03
4066,2016-06-06
4067,2016-06-07
4068,2016-06-08
4069,2016-06-09
4070,2016-06-10
4071,2016-06-13
4072,2016-06-14
4073,2016-06-15
4074,2016-06-16
4075,2016-06-17
4076,2016-06-20
4077,2016-06-21
4078,2016-06-22
4079,2016-06-23
4080,2016-06-24
4081,2016-06-27
4082,2016-06-28
4083,2016-06-29
4084,2016-06-30
4085,2016-07-01
4086,2016-07-04
4087,2016-07-05
4088,2016-07-06
4089,2016-07-07
4090,2016-07-08
4091,2016-07-11
4092,2016-07-12
4093,2016-07-13
4094,2016-07-14
4095,2016-07-15
4096,2016-07-18
4097,2016-07-19
4098,2016-07-20
4099,2016-07-21
4100,2016-07-22
4101,2016-07-25
4102,2016-07-26
4103,2016-07-27
4104,2016-07-28
4105,2016-07-29
4106,2016-08-01
4107,2016-08-02
4108,2016-08-03
4109,2016-08-04
4110,2016-08-05
4111,2016-08-08
4112,2016-08-09
4113,2016-08-10
4114,2016-08-11
4115,2016-08-12
4116,2016-08-15
4117,2016-08-16
4118,2016-08-17
4119,2016-08-18
4120,2016-08-19
4121,2016-08-22
4122,2016-08-23
4123,2016-08-24
4124,2016-08-25
4125,2016-08-26
4126,2016-08-29
4127,2016-08-30
4128,2016-08-31
4129,2016-09-01
4130,2016-09-02
4131,2016-09-05
4132,2016-09-06
4133,2016-09-08
4134,2016-09-09
4135,2016-09-12
4136,2016-09-13
4137,2016-09-14
4138,2016-09-15
4139,2016-09-16
4140,2016-09-19
4141,2016-09-20
4142,2016-09-21
4143,2016-09-22
4144,2016-09-23
4145,2016-09-26
4146,2016-09-27
4147,2016-09-28
4148,2016-09-29
4149,2016-09-30
4150,2016-10-03
4151,2016-10-04
4152,2016-10-05
4153,2016-10-06
4154,2016-10-07
4155,2016-10-10
4156,2016-10-11
4157,2016-10-13
4158,2016-10-14
4159,2016-10-17
4160,2016-10-18
4161,2016-10-19
4162,2016-10-20
4163,2016-10-21
4164,2016-10-24
4165,2016-10-25
4166,2016-10-26
4167,2016-10-27
4168,2016-10-28
4169,2016-10-31
4170,2016-11-01
4171,2016-11-03
4172,2016-11-04
4173,2016-11-07
4174,2016-11-08
4175,2016-11-09
4176,2016-11-10
4177,2016-11-11
4178,2016-11-14
4179,2016-11-16
4180,2016-11-17
4181,2016-11-18
4182,2016-11-21
4183,2016-11-22
4184,2016-11-23
4185,2016-11-24
4186,2016-11-25
4187,2016-11-28
4188,2016-11-29
4189,2016-11-30
4190,2016-12-01
4191,2016-12-02
4192,2016-12-05
4193,2016-12-06
4194,2016-12-07
4195,2016-12-08
4196,2016-12-09
4197,2016-12-12
4198,2016-12-13
4199,2016-12-14
4200,2016-12-15
4201,2016-12-16
4202,2016-12-19
4203,2016-12-20
4204,2016-12-21
4205,2016-12-22
4206,2016-12-23
4207,2016-12-26
4208,2016-12-27
4209,2016-12-28
4210,2016-12-29
4211,2017-01-02
4212,2017-01-03
4213,2017-01-04
4214,2017-01-05
4215,2017-01-06
4216,2017-01-09
4217,2017-01-10
4218,2017-01-11
4219,2017-01-12
4220,2017-01-13
4221,2017-01-16
4222,2017-01-17
4223,2017-01-18
4224,2017-01-19
4225,2017-01-20
4226,2017-01-23
4227,2017-01-24
4228,2017-01-26
4229,2017-01-27
4230,2017-01-30
4231,2017-01-31
4232,2017-02-01
4233,2017-02-02
4234,2017-02-03
4235,2017-02-06
4236,2017-02-07
4237,2017-02-08
4238,2017-02-09
4239,2017-02-10
4240,2017-02-13
4241,2017-02-14
4242,2017-02-15
4243,2017-02-16
4244,2017-02-17
4245,2017-02-20
4246,2017-02-21
4247,2017-02-22
4248,2017-02-23
4249,2017-02-24
4250,2017-03-01
4251,2017-03-02
4252,2017-03-03
4253,2017-03-06
4254,2017-03-07
4255,2017-03-08
4256,2017-03-09
4257,2017-03-10
4258,2017-03-13
4259,2017-03-14
4260,2017-03-15
4261,2017-03-16
4262,2017-03-17
4263,2017-03-20
4264,2017-03-21
4265,2017-03-22
4266,2017-03-23
4267,2017-03-24
4268,2017-03-27
4269,2017-03-28
4270,2017-03-29
4271,2017-03-30
4272,2017-03-31
4273,2017-04-03
4274,2017-04-04
4275,2017-04-05
4276,2017-04-06
4277,2017-04-07
4278,2017-04-10
4279,2017-04-11
4280,2017-04-12
4281,2017-04-13
4282,2017-04-17
4283,2017-04-18
4284,2017-04-19
4285,2017-04-20
4286,2017-04-24
4287,2017-04-25
4288,2017-04-26
4289,2017-04-27
4290,2017-04-28
4291,2017-05-02
4292,2017-05-03
4293,2017-05-04
4294,2017-05-05
4295,2017-05-08
4296,2017-05-09
4297,2017-05-10
4298,2017-05-11
4299,2017-05-12
4300,2017-05-15
4301,2017-05-16
4302,2017-05-17
4303,2017-05-18
4304,2017-05-19
4305,2017-05-22
4306,2017-05-23
4307,2017-05-24
4308,2017-05-25
4309,2017-05-26
4310,2017-05-29
4311,2017-05-30
4312,2017-05-31
4313,2017-06-01
4314,2017-06-02
4315,2017-06-05
4316,2017-06-06
4317,2017-06-07
4318,2017-06-08
4319,2017-06-09
4320,2017-06-12
4321,2017-06-13
4322,2017-06-14
4323,2017-06-16
4324,2017-06-19
4325,2017-06-20
4326,2017-06-21
4327,2017-06-22
4328,2017-06-23
4329,2017-06-26
4330,2017-06-27
4331,2017-06-28
4332,2017-06-29
4333,2017-06-30
4334,2017-07-03
4335,2017-07-04
4336,2017-07-05
4337,2017-07-06
4338,2017-07-07
4339,2017-07-10
4340,2017-07-11
4341,2017-07-12
4342,2017-07-13
4343,2017-07-14
4344,2017-07-17
4345,2017-07-18
4346,2017-07-19
4347,2017-07-20
4348,2017-07-21
4349,2017-07-24
4350,2017-07-25
4351,2017-07-26
4352,2017-07-27
4353,2017-07-28
4354,2017-07-31
4355,2017-08-01
4356,2017-08-02
4357,2017-08-03
4358,2017-08-04
4359,2017-08-07
4360,2017-08-08
4361,2017-08-09
4362,2017-08-10
4363,2017-08-11
4364,2017-08-14
4365,2017-08-15
4366,2017-08-16
4367,2017-08-17
4368,2017-08-18
4369,2017-08-21
4370,2017-08-22
4371,2017-08-23
4372,2017-08-24
4373,2017-08-25
4374,2017-08-28
4375,2017-08-29
4376,2017-08-30
4377,2017-08-31
4378,2017-09-01
4379,2017-09-04
4380,2017-09-05
4381,2017-09-06
4382,2017-09-08
4383,2017-09-11
4384,2017-09-12
4385,2017-09-13
4386,2017-09-14
4387,2017-09-15
4388,2017-09-18
4389,2017-09-19
4390,2017-09-20
4391,2017-09-21
4392,2017-09-22
4393,2017-09-25
4394,2017-09-26
4395,2017-09-27
4396,2017-09-28
4397,2017-09-29
4398,2017-10-02
4399,2017-10-03
4400,2017-10-04
4401,2017-10-05
4402,2017-10-06
4403,2017-10-09
4404,2017-10-10
4405,2017-10-11
4406,2017-10-13
4407,2017-10-16
4408,2017-10-17
4409,2017-10-18
4410,2017-10-19
4411,2017-10-20
4412,2017-10-23
4413,2017-10-24
4414,2017-10-25
4415,2017-10-26
4416,2017-10-27
4417,2017-10-30
4418,2017-10-31
4419,2017-11-01
4420,2017-11-03
4421,2017-11-06
4422,2017-11-07
4423,2017-11-08
4424,2017-11-09
4425,2017-11-10
4426,2017-11-13
4427,2017-11-14
4428,2017-11-16
4429,2017-11-17
4430,2017-11-21
4431,2017-11-22
4432,2017-11-23
4433,2017-11-24
4434,2017-11-27
4435,2017-11-28
4436,2017-11-29
4437,2017-11-30
4438,2017-12-01
4439,2017-12-04
4440,2017-12-05
4441,2017-12-06
4442,2017-12-07
4443,2017-12-08
4444,2017-12-11
4445,2017-12-12
4446,2017-12-13
4447,2017-12-14
4448,2017-12-15
4449,2017-12-18
4450,2017-12-19
4451,2017-12-20
4452,2017-12-21
4453,2017-12-22
4454,2017-12-26
4455,2017-12-27
4456,2017-12-28
4457,2018-01-02
4458,2018-01-03
4459,2018-01-04
4460,2018-01-05
4461,2018-01-08
4462,2018-01-09
4463,2018-01-10
4464,2018-01-11
4465,2018-01-12
4466,2018-01-15
4467,2018-01-16
4468,2018-01-17
4469,2018-01-18
4470,2018-01-19
4471,2018-01-22
4472,2018-01-23
4473,2018-01-24
4474,2018-01-26
4475,2018-01-29
4476,2018-01-30
4477,2018-01-31
4478,2018-02-01
4479,2018-02-02
4480,2018-02-05
4481,2018-02-06
4482,2018-02-07
4483,2018-02-08
4484,2018-02-09
4485,2018-02-14
4486,2018-02-15
4487,2018-02-16
4488,2018-02-19
4489,2018-02-20
4490,2018-02-21
4491,2018-02-22
4492,2018-02-23
4493,2018-02-26
4494,2018-02-27
4495,2018-02-28
4496,2018-03-01
4497,2018-03-02
4498,2018-03-05
4499,2018-03-06
4500,2018-03-07
4501,2018-03-08
4502,2018-03-09
4503,2018-03-12
4504,2018-03-13
4505,2018-03-14
4506,2018-03-15
4507,2018-03-16
4508,2018-03-19
4509,2018-03-20
4510,2018-03-21
4511,2018-03-22
4512,2018-03-23
4513,2018-03-26
4514,2018-03-27
4515,2018-03-28
4516,2018-03-29
4517,2018-04-02
4518,2018-04-03
4519,2018-04-04
4520,2018-04-05
4521,2018-04-06
4522,2018-04-09
4523,2018-04-10
4524,2018-04-11
4525,2018-04-12
4526,2018-04-13
4527,2018-04-16
4528,2018-04-17
4529,2018-04-18
4530,2018-04-19
4531,2018-04-20
4532,2018-04-23
4533,2018-04-24
4534,2018-04-25
4535,2018-04-26
4536,2018-04-27
4537,2018-04-30
4538,2018-05-02
4539,2018-05-03
4540,2018-05-04
4541,2018-05-07
4542,2018-05-08
4543,2018-05-09
4544,2018-05-10
4545,2018-05-11
4546,2018-05-14
4547,2018-05-15
4548,2018-05-16
4549,2018-05-17
4550,2018-05-18
4551,2018-05-21
4552,2018-05-22
4553,2018-05-23
4554,2018-05-24
4555,2018-05-25
4556,2018-05-28
4557,2018-05-29
4558,2018-05-30
4559,2018-06-01
4560,2018-06-04
4561,2018-06-05
4562,2018-06-06
4563,2018-06-07
4564,2018-06-08
4565,2018-06-11
4566,2018-06-12
4567,2018-06-13
4568,2018-06-14
4569,2018-06-15
4570,2018-06-18
4571,2018-06-19
4572,2018-06-20
4573,2018-06-21
4574,2018-06-22
4575,2018-06-25
4576,2018-06-26
4577,2018-06-27
4578,2018-06-28
4579,2018-06-29
4580,2018-07-02
4581,2018-07-03
4582,2018-07-04
4583,2018-07-05
4584,2018-07-06
4585,2018-07-10
4586,2018-07-11
4587,2018-07-12
4588,2018-07-13
4589,2018-07-16
4590,2018-07-17
4591,2018-07-18
4592,2018-07-19
4593,2018-07-20
4594,2018-07-23
4595,2018-07-24
4596,2018-07-25
4597,2018-07-26
4598,2018-07-27
4599,2018-07-30
4600,2018-07-31
4601,2018-08-01
4602,2018-08-02
4603,2018-08-03
4604,2018-08-06
4605,2018-08-07
4606,2018-08-08
4607,2018-08-09
4608,2018-08-10
4609,2018-08-13
4610,2018-08-14
4611,2018-08-15
4612,2018-08-16
4613,2018-08-17
4614,2018-08-20
4615,2018-08-21
4616,2018-08-22
4617,2018-08-23
4618,2018-08-24
4619,2018-08-27
4620,2018-08-28
4621,2018-08-29
4622,2018-08-30
4623,2018-08-31
4624,2018-09-03
4625,2018-09-04
4626,2018-09-05
4627,2018-09-06
4628,2018-09-10
4629,2018-09-11
4630,2018-09-12
4631,2018-09-13
4632,2018-09-14
4633,2018-09-17
4634,2018-09-18
4635,2018-09-19
4636,2018-09-20
4637,2018-09-21
4638,2018-09-24
4639,2018-09-25
4640,2018-09-26
4641,2018-09-27
4642,2018-09-28
4643,2018-10-01
4644,2018-10-02
4645,2018-10-03
4646,2018-10-04
4647,2018-10-05
4648,2018-10-08
4649,2018-10-09
4650,2018-10-10
4651,2018-10-11
4652,2018-10-15
4653,2018-10-16
4654,2018-10-17
4655,2018-10-18
4656,2018-10-19
4657,2018-10-22
4658,2018-10-23
4659,2018-10-24
4660,2018-10-25
4661,2018-10-26
4662,2018-10-29
4663,2018-10-30
4664,2018-10-31
4665,2018-11-01
4666,2018-11-05
4667,2018-11-06
4668,2018-11-07
4669,2018-11-08
4670,2018-11-09
4671,2018-11-12
4672,2018-11-13
4673,2018-11-14
4674,2018-11-16
4675,2018-11-19
4676,2018-11-21
4677,2018-11-22
4678,2018-11-23
4679,2018-11-26
4680,2018-11-27
4681,2018-11-28
4682,2018-11-29
4683,2018-11-30
4684,2018-12-03
4685,2018-12-04
4686,2018-12-05
4687,2018-12-06
4688,2018-12-07
4689,2018-12-10
4690,2018-12-11
4691,2018-12-12
4692,2018-12-13
4693,2018-12-14
4694,2018-12-17
4695,2018-12-18
4696,2018-12-19
4697,2018-12-20
4698,2018-12-21
4699,2018-12-26
4700,2018-12-27
4701,2018-12-28
4702,2019-01-02
4703,2019-01-03
4704,2019-01-04
4705,2019-01-07
4706,2019-01-08
4707,2019-01-09
4708,2019-01-10
4709,2019-01-11
4710,2019-01-14
4711,2019-01-15
4712,2019-01-16
4713,2019-01-17
4714,2019-01-18
4715,2019-01-21
4716,2019-01-22
4717,2019-01-23
4718,2019-01-24
4719,2019-01-28
4720,2019-01-29
4721,2019-01-30
4722,2019-01-31
4723,2019-02-01
4724,2019-02-04
4725,2019-02-05
4726,2019-02-06
4727,2019-02-07
4728,2019-02-08
4729,2019-02-11
4730,2019-02-12
4731,2019-02-13
4732,2019-02-14
4733,2019-02-15
4734,2019-02-18
4735,2019-02-19
4736,2019-02-20
4737,2019-02-21
4738,2019-02-22
4739,2019-02-25
4740,2019-02-26
4741,2019-02-27
4742,2019-02-28
4743,2019-03-01
4744,2019-03-06
4745,2019-03-07
4746,2019-03-08
4747,2019-03-11
4748,2019-03-12
4749,2019-03-13
4750,2019-03-14
4751,2019-03-15
4752,2019-03-18
4753,2019-03-19
4754,2019-03-20
4755,2019-03-21
4756,2019-03-22
4757,2019-03-25
4758,2019-03-26
4759,2019-03-27
4760,2019-03-28
4761,2019-03-29
4762,2019-04-01
4763,2019-04-02
4764,2019-04-03
4765,2019-04-04
4766,2019-04-05
4767,2019-04-08
4768,2019-04-09
4769,2019-04-10
4770,2019-04-11
4771,2019-04-12
4772,2019-04-15
4773,2019-04-16
4774,2019-04-17
4775,2019-04-18
4776,2019-04-22
4777,2019-04-23
4778,2019-04-24
4779,2019-04-25
4780,2019-04-26
4781,2019-04-29
4782,2019-04-30
4783,2019-05-02
4784,2019-05-03
4785,2019-05-06
4786,2019-05-07
4787,2019-05-08
4788,2019-05-09
4789,2019-05-10
4790,2019-05-13
4791,2019-05-14
4792,2019-05-15
4793,2019-05-16
4794,2019-05-17
4795,2019-05-20
4796,2019-05-21
4797,2019-05-22
4798,2019-05-23
4799,2019-05-24
4800,2019-05-27
4801,2019-05-28
4802,2019-05-29
4803,2019-05-30
4804,2019-05-31
4805,2019-06-03
4806,2019-06-04
4807,2019-06-05
4808,2019-06-06
4809,2019-06-07
4810,2019-06-10
4811,2019-06-11
4812,2019-06-12
4813,2019-06-13
4814,2019-06-14
4815,2019-06-17
4816,2019-06-18
4817,2019-06-19
4818,2019-06-21
4819,2019-06-24
4820,2019-06-25
4821,2019-06-26
4822,2019-06-27
4823,2019-06-28
4824,2019-07-01
4825,2019-07-02
4826,2019-07-03
4827,2019-07-04
4828,2019-07-05
4829,2019-07-08
4830,2019-07-10
4831,2019-07-11
4832,2019-07-12
4833,2019-07-15
4834,2019-07-16
4835,2019-07-17
4836,2019-07-18
4837,2019-07-19
4838,2019-07-22
4839,2019-07-23
4840,2019-07-24
4841,2019-07-25
4842,2019-07-26
4843,2019-07-29
4844,2019-07-30
4845,2019-07-31
4846,2019-08-01
4847,2019-08-02
4848,2019-08-05
4849,2019-08-06
4850,2019-08-07
4851,2019-08-08
4852,2019-08-09
4853,2019-08-12
4854,2019-08-13
4855,2019-08-14
4856,2019-08-15
4857,2019-08-16
4858,2019-08-19
4859,2019-08-20
4860,2019-08-21
4861,2019-08-22
4862,2019-08-23
4863,2019-08-26
4864,2019-08-27
4865,2019-08-28
4866,2019-08-29
4867,2019-08-30
4868,2019-09-02
4869,2019-09-03
4870,2019-09-04
4871,2019-09-05
4872,2019-09-06
4873,2019-09-09
4874,2019-09-10
4875,2019-09-11
4876,2019-09-12
4877,2019-09-13
4878,2019-09-16
4879,2019-09-17
4880,2019-09-18
4881,2019-09-19
4882,2019-09-20
4883,2019-09-23
4884,2019-09-24
4885,2019-09-25
4886,2019-09-26
4887,2019-09-27
4888,2019-09-30
4889,2019-10-01
4890,2019-10-02
4891,2019-10-03
4892,2019-10-04
4893,2019-10-07
4894,2019-10-08
4895,2019-10-09
4896,2019-10-10
4897,2019-10-11
4898,2019-10-14
4899,2019-10-15
4900,2019-10-16
4901,2019-10-17
4902,2019-10-18
4903,2019-10-21
4904,2019-10-22
4905,2019-10-23
4906,2019-10-24
4907,2019-10-25
4908,2019-10-28
4909,2019-10-29
4910,2019-10-30
4911,2019-10-31
4912,2019-11-01
4913,2019-11-04
4914,2019-11-05
4915,2019-11-06
4916,2019-11-07
4917,2019-11-08
4918,2019-11-11
4919,2019-11-12
4920,2019-11-13
4921,2019-11-14
4922,2019-11-18
4923,2019-11-19
4924,2019-11-21
4925,2019-11-22
4926,2019-11-25
4927,2019-11-26
4928,2019-11-27
4929,2019-11-28
4930,2019-11-29
4931,2019-12-02
4932,2019-12-03
4933,2019-12-04
4934,2019-12-05
4935,2019-12-06
4936,2019-12-09
4937,2019-12-10
4938,2019-12-11
4939,2019-12-12
4940,2019-12-13
4941,2019-12-16
4942,2019-12-17
4943,2019-12-18
4944,2019-12-19
4945,2019-12-20
4946,2019-12-23
4947,2019-12-26
4948,2019-12-27
4949,2019-12-30
4950,2020-01-02
4951,2020-01-03
4952,2020-01-06
4953,2020-01-07
4954,2020-01-08
4955,2020-01-09
4956,2020-01-10
4957,2020-01-13
4958,2020-01-14
4959,2020-01-15
4960,2020-01-16
4961,2020-01-17
4962,2020-01-20
4963,2020-01-21
4964,2020-01-22
4965,2020-01-23
4966,2020-01-24
4967,2020-01-27
4968,2020-01-28
