id_data,data_pregao
4969,2020-01-29
4970,2020-01-30
4971,2020-01-31
4972,2020-02-03
4973,2020-02-04
4974,2020-02-05
4975,2020-02-06
4976,2020-02-07
4977,2020-02-10
4978,2020-02-11
4979,2020-02-12
4980,2020-02-13
4981,2020-02-14
4982,2020-02-17
4983,2020-02-18
4984,2020-02-19
4985,2020-02-20
4986,2020-02-21
4987,2020-02-26
4988,2020-02-27
4989,2020-02-28
4990,2020-03-02
4991,2020-03-03
4992,2020-03-04
4993,2020-03-05
4994,2020-03-06
4995,2020-03-09
4996,2020-03-10
4997,2020-03-11
4998,2020-03-12
4999,2020-03-13
5000,2020-03-16
5001,2020-03-17
5002,2020-03-18
5003,2020-03-19
5004,2020-03-20
5005,2020-03-23
5006,2020-03-24
5007,2020-03-25
5008,2020-03-26
5009,2020-03-27
5010,2020-03-30
5011,2020-03-31
5012,2020-04-01
5013,2020-04-02
5014,2020-04-03
5015,2020-04-06
5016,2020-04-07
5017,2020-04-08
5018,2020-04-09
5019,2020-04-13
5020,2020-04-14
5021,2020-04-15
5022,2020-04-16
5023,2020-04-17
5024,2020-04-20
5025,2020-04-22
5026,2020-04-23
5027,2020-04-24
5028,2020-04-27
5029,2020-04-28
5030,2020-04-29
5031,2020-04-30
5032,2020-05-04
5033,2020-05-05
5034,2020-05-06
5035,2020-05-07
5036,2020-05-08
5037,2020-05-11
5038,2020-05-12
5039,2020-05-13
5040,2020-05-14
5041,2020-05-15
5042,2020-05-18
5043,2020-05-19
5044,2020-05-20
5045,2020-05-21
5046,2020-05-22
5047,2020-05-25
5048,2020-05-26
5049,2020-05-27
5050,2020-05-28
5051,2020-05-29
5052,2020-06-01
5053,2020-06-02
5054,2020-06-03
5055,2020-06-04
5056,2020-06-05
5057,2020-06-08
5058,2020-06-09
5059,2020-06-10
5060,2020-06-12
5061,2020-06-15
5062,2020-06-16
5063,2020-06-17
5064,2020-06-18
5065,2020-06-19
5066,2020-06-22
5067,2020-06-23
5068,2020-06-24
5069,2020-06-25
5070,2020-06-26
5071,2020-06-29
5072,2020-06-30
5073,2020-07-01
5074,2020-07-02
5075,2020-07-03
5076,2020-07-06
5077,2020-07-07
5078,2020-07-08
5079,2020-07-09
5080,2020-07-10
5081,2020-07-13
5082,2020-07-14
5083,2020-07-15
5084,2020-07-16
5085,2020-07-17
5086,2020-07-20
5087,2020-07-21
5088,2020-07-22
5089,2020-07-23
5090,2020-07-24
5091,2020-07-27
5092,2020-07-28
5093,2020-07-29
5094,2020-07-30
5095,2020-07-31
5096,2020-08-03
5097,2020-08-04
5098,2020-08-05
5099,2020-08-06
5100,2020-08-07
5101,2020-08-10
5102,2020-08-11
5103,2020-08-12
5104,2020-08-13
5105,2020-08-14
5106,2020-08-17
5107,2020-08-18
5108,2020-08-19
5109,2020-08-20
5110,2020-08-21
5111,2020-08-24
5112,2020-08-25
5113,2020-08-26
5114,2020-08-27
5115,2020-08-28
5116,2020-08-31
5117,2020-09-01
5118,2020-09-02
5119,2020-09-03
5120,2020-09-04
5121,2020-09-08
5122,2020-09-09
5123,2020-09-10
5124,2020-09-11
5125,2020-09-14
5126,2020-09-15
5127,2020-09-16
5128,2020-09-17
5129,2020-09-18
5130,2020-09-21
5131,2020-09-22
5132,2020-09-23
5133,2020-09-24
5134,2020-09-25
5135,2020-09-28
5136,2020-09-29
5137,2020-09-30
5138,2020-10-01
5139,2020-10-02
5140,2020-10-05
5141,2020-10-06
5142,2020-10-07
5143,2020-10-08
5144,2020-10-09
5145,2020-10-13
5146,2020-10-14
5147,2020-10-15
5148,2020-10-16
5149,2020-10-19
5150,2020-10-20
5151,2020-10-21
5152,2020-10-22
5153,2020-10-23
5154,2020-10-26
5155,2020-10-27
5156,2020-10-28
5157,2020-10-29
5158,2020-10-30
5159,2020-11-03
5160,2020-11-04
5161,2020-11-05
5162,2020-11-06
5163,2020-11-09
5164,2020-11-10
5165,2020-11-11
5166,2020-11-12
5167,2020-11-13
5168,2020-11-16
5169,2020-11-17
5170,2020-11-18
5171,2020-11-19
5172,2020-11-20
5173,2020-11-23
5174,2020-11-24
5175,2020-11-25
5176,2020-11-26
5177,2020-11-27
5178,2020-11-30
5179,2020-12-01
5180,2020-12-02
5181,2020-12-03
5182,2020-12-04
5183,2020-12-07
5184,2020-12-08
5185,2020-12-09
5186,2020-12-10
5187,2020-12-11
5188,2020-12-14
5189,2020-12-15
5190,2020-12-16
5191,2020-12-17
5192,2020-12-18
5193,2020-12-21
5194,2020-12-22
5195,2020-12-23
5196,2020-12-28
5197,2020-12-29
5198,2020-12-30
5199,2021-01-04
5200,2021-01-05
5201,2021-01-06
5202,2021-01-07
5203,2021-01-08
5204,2021-01-11
5205,2021-01-12
5206,2021-01-13
5207,2021-01-14
5208,2021-01-15
5209,2021-01-18
5210,2021-01-19
5211,2021-01-20
5212,2021-01-21
5213,2021-01-22
5214,2021-01-26
5215,2021-01-27
5216,2021-01-28
5217,2021-01-29
5218,2021-02-01
5219,2021-02-02
5220,2021-02-03
5221,2021-02-04
5222,2021-02-05
5223,2021-02-08
5224,2021-02-09
5225,2021-02-10
5226,2021-02-11
5227,2021-02-12
5228,2021-02-17
5229,2021-02-18
5230,2021-02-19
5231,2021-02-22
5232,2021-02-23
5233,2021-02-24
5234,2021-02-25
5235,2021-02-26
5236,2021-03-01
5237,2021-03-02
5238,2021-03-03
5239,2021-03-04
5240,2021-03-05
5241,2021-03-08
5242,2021-03-09
5243,2021-03-10
5244,2021-03-11
5245,2021-03-12
5246,2021-03-15
5247,2021-03-16
5248,2021-03-17
5249,2021-03-18
5250,2021-03-19
5251,2021-03-22
5252,2021-03-23
5253,2021-03-24
5254,2021-03-25
5255,2021-03-26
5256,2021-03-29
5257,2021-03-30
5258,2021-03-31
5259,2021-04-01
5260,2021-04-05
5261,2021-04-06
5262,2021-04-07
5263,2021-04-08
5264,2021-04-09
5265,2021-04-12
5266,2021-04-13
5267,2021-04-14
5268,2021-04-15
5269,2021-04-16
5270,2021-04-19
5271,2021-04-20
5272,2021-04-22
5273,2021-04-23
5274,2021-04-26
5275,2021-04-27
5276,2021-04-28
5277,2021-04-29
5278,2021-04-30
5279,2021-05-03
5280,2021-05-04
5281,2021-05-05
5282,2021-05-06
5283,2021-05-07
5284,2021-05-10
5285,2021-05-11
5286,2021-05-12
5287,2021-05-13
5288,2021-05-14
5289,2021-05-17
5290,2021-05-18
5291,2021-05-19
5292,2021-05-20
5293,2021-05-21
5294,2021-05-24
5295,2021-05-25
5296,2021-05-26
5297,2021-05-27
5298,2021-05-28
5299,2021-05-31
5300,2021-06-01
5301,2021-06-02
5302,2021-06-04
5303,2021-06-07
5304,2021-06-08
5305,2021-06-09
5306,2021-06-10
5307,2021-06-11
5308,2021-06-14
5309,2021-06-15
5310,2021-06-16
5311,2021-06-17
5312,2021-06-18
5313,2021-06-21
5314,2021-06-22
5315,2021-06-23
5316,2021-06-24
5317,2021-06-25
5318,2021-06-28
5319,2021-06-29
5320,2021-06-30
5321,2021-07-01
5322,2021-07-02
5323,2021-07-05
5324,2021-07-06
5325,2021-07-07
5326,2021-07-08
5327,2021-07-12
5328,2021-07-13
5329,2021-07-14
5330,2021-07-15
5331,2021-07-16
5332,2021-07-19
5333,2021-07-20
5334,2021-07-21
5335,2021-07-22
5336,2021-07-23
5337,2021-07-26
5338,2021-07-27
5339,2021-07-28
5340,2021-07-29
5341,2021-07-30
5342,2021-08-02
5343,2021-08-03
5344,2021-08-04
5345,2021-08-05
5346,2021-08-06
5347,2021-08-09
5348,2021-08-10
5349,2021-08-11
5350,2021-08-12
5351,2021-08-13
5352,2021-08-16
5353,2021-08-17
5354,2021-08-18
5355,2021-08-19
5356,2021-08-20
5357,2021-08-23
5358,2021-08-24
5359,2021-08-25
5360,2021-08-26
5361,2021-08-27
5362,2021-08-30
5363,2021-08-31
5364,2021-09-01
5365,2021-09-02
5366,2021-09-03
5367,2021-09-06
5368,2021-09-08
5369,2021-09-09
5370,2021-09-10
5371,2021-09-13
5372,2021-09-14
5373,2021-09-15
5374,2021-09-16
5375,2021-09-17
5376,2021-09-20
5377,2021-09-21
5378,2021-09-22
5379,2021-09-23
5380,2021-09-24
5381,2021-09-27
5382,2021-09-28
5383,2021-09-29
5384,2021-09-30
5385,2021-10-01
5386,2021-10-04
5387,2021-10-05
5388,2021-10-06
5389,2021-10-07
5390,2021-10-08
5391,2021-10-11
5392,2021-10-13
5393,2021-10-14
5394,2021-10-15
5395,2021-10-18
5396,2021-10-19
5397,2021-10-20
5398,2021-10-21
5399,2021-10-22
5400,2021-10-25
5401,2021-10-26
5402,2021-10-27
5403,2021-10-28
5404,2021-10-29
5405,2021-11-01
5406,2021-11-03
5407,2021-11-04
5408,2021-11-05
5409,2021-11-08
5410,2021-11-09
5411,2021-11-10
5412,2021-11-11
5413,2021-11-12
5414,2021-11-16
5415,2021-11-17
5416,2021-11-18
5417,2021-11-19
5418,2021-11-22
5419,2021-11-23
5420,2021-11-24
5421,2021-11-25
5422,2021-11-26
5423,2021-11-29
5424,2021-11-30
5425,2021-12-01
5426,2021-12-02
5427,2021-12-03
5428,2021-12-06
5429,2021-12-07
5430,2021-12-08
5431,2021-12-09
5432,2021-12-10
5433,2021-12-13
5434,2021-12-14
5435,2021-12-15
5436,2021-12-16
5437,2021-12-17
5438,2021-12-20
5439,2021-12-21
5440,2021-12-22
5441,2021-12-23
5442,2021-12-27
5443,2021-12-28
5444,2021-12-29
5445,2021-12-30
5446,2022-01-03
5447,2022-01-04
5448,2022-01-05
5449,2022-01-06
5450,2022-01-07
5451,2022-01-10
5452,2022-01-11
5453,2022-01-12
5454,2022-01-13
5455,2022-01-14
5456,2022-01-17
5457,2022-01-18
5458,2022-01-19
5459,2022-01-20
5460,2022-01-21
5461,2022-01-24
5462,2022-01-25
5463,2022-01-26
5464,2022-01-27
5465,2022-01-28
5466,2022-01-31
5467,2022-02-01
5468,2022-02-02
5469,2022-02-03
5470,2022-02-04
5471,2022-02-07
5472,2022-02-08
5473,2022-02-09
5474,2022-02-10
5475,2022-02-11
5476,2022-02-14
5477,2022-02-15
5478,2022-02-16
5479,2022-02-17
5480,2022-02-18
5481,2022-02-21
5482,2022-02-22
5483,2022-02-23
5484,2022-02-24
5485,2022-02-25
5486,2022-03-02
5487,2022-03-03
5488,2022-03-04
5489,2022-03-07
5490,2022-03-08
5491,2022-03-09
5492,2022-03-10
5493,2022-03-11
5494,2022-03-14
5495,2022-03-15
5496,2022-03-16
5497,2022-03-17
5498,2022-03-18
5499,2022-03-21
5500,2022-03-22
5501,2022-03-23
5502,2022-03-24
5503,2022-03-25
5504,2022-03-28
5505,2022-03-29
5506,2022-03-30
5507,2022-03-31
5508,2022-04-01
5509,2022-04-04
5510,2022-04-05
5511,2022-04-06
5512,2022-04-07
5513,2022-04-08
5514,2022-04-11
5515,2022-04-12
5516,2022-04-13
5517,2022-04-14
5518,2022-04-18
5519,2022-04-19
5520,2022-04-20
5521,2022-04-22
5522,2022-04-25
5523,2022-04-26
5524,2022-04-27
5525,2022-04-28
5526,2022-04-29
5527,2022-05-02
5528,2022-05-03
5529,2022-05-04
5530,2022-05-05
5531,2022-05-06
5532,2022-05-09
5533,2022-05-10
5534,2022-05-11
5535,2022-05-12
5536,2022-05-13
5537,2022-05-16
5538,2022-05-17
5539,2022-05-18
5540,2022-05-19
5541,2022-05-20
5542,2022-05-23
5543,2022-05-24
5544,2022-05-25
5545,2022-05-26
5546,2022-05-27
5547,2022-05-30
5548,2022-05-31
5549,2022-06-01
5550,2022-06-02
5551,2022-06-03
5552,2022-06-06
5553,2022-06-07
5554,2022-06-08
5555,2022-06-09
5556,2022-06-10
5557,2022-06-13
5558,2022-06-14
5559,2022-06-15
5560,2022-06-17
5561,2022-06-20
5562,2022-06-21
5563,2022-06-22
5564,2022-06-23
5565,2022-06-24
5566,2022-06-27
5567,2022-06-28
5568,2022-06-29
5569,2022-06-30
5570,2022-07-01
5571,2022-07-04
5572,2022-07-05
5573,2022-07-06
5574,2022-07-07
5575,2022-07-08
5576,2022-07-11
5577,2022-07-12
5578,2022-07-13
5579,2022-07-14
5580,2022-07-15
5581,2022-07-18
5582,2022-07-19
5583,2022-07-20
5584,2022-07-21
5585,2022-07-22
5586,2022-07-25
5587,2022-07-26
5588,2022-07-27
5589,2022-07-28
5590,2022-07-29
5591,2022-08-01
5592,2022-08-02
5593,2022-08-03
5594,2022-08-04
5595,2022-08-05
5596,2022-08-08
5597,2022-08-09
5598,2022-08-10
5599,2022-08-11
5600,2022-08-12
5601,2022-08-15
5602,2022-08-16
5603,2022-08-17
5604,2022-08-18
5605,2022-08-19
5606,2022-08-22
5607,2022-08-23
5608,2022-08-24
5609,2022-08-25
5610,2022-08-26
5611,2022-08-29
5612,2022-08-30
5613,2022-08-31
5614,2022-09-01
5615,2022-09-02
5616,2022-09-05
5617,2022-09-06
5618,2022-09-08
5619,2022-09-09
5620,2022-09-12
5621,2022-09-13
5622,2022-09-14
5623,2022-09-15
5624,2022-09-16
5625,2022-09-19
5626,2022-09-20
5627,2022-09-21
5628,2022-09-22
5629,2022-09-23
5630,2022-09-26
5631,2022-09-27
5632,2022-09-28
5633,2022-09-29
5634,2022-09-30
5635,2022-10-03
5636,2022-10-04
5637,2022-10-05
5638,2022-10-06
5639,2022-10-07
5640,2022-10-10
5641,2022-10-11
5642,2022-10-13
5643,2022-10-14
5644,2022-10-17
5645,2022-10-18
5646,2022-10-19
5647,2022-10-20
5648,2022-10-21
5649,2022-10-24
5650,2022-10-25
5651,2022-10-26
5652,2022-10-27
5653,2022-10-28
5654,2022-10-31
5655,2022-11-01
5656,2022-11-03
5657,2022-11-04
5658,2022-11-07
5659,2022-11-08
5660,2022-11-09
5661,2022-11-10
5662,2022-11-11
5663,2022-11-14
5664,2022-11-16
5665,2022-11-17
5666,2022-11-18
5667,2022-11-21
5668,2022-11-22
5669,2022-11-23
5670,2022-11-24
5671,2022-11-25
5672,2022-11-28
5673,2022-11-29
5674,2022-11-30
5675,2022-12-01
5676,2022-12-02
5677,2022-12-05
5678,2022-12-06
5679,2022-12-07
5680,2022-12-08
5681,2022-12-09
5682,2022-12-12
5683,2022-12-13
5684,2022-12-14
5685,2022-12-15
5686,2022-12-16
5687,2022-12-19
5688,2022-12-20
5689,2022-12-21
5690,2022-12-22
5691,2022-12-23
5692,2022-12-26
5693,2022-12-27
5694,2022-12-28
5695,2022-12-29
5696,2023-01-02
5697,2023-01-03
5698,2023-01-04
5699,2023-01-05
5700,2023-01-06
5701,2023-01-09
5702,2023-01-10
5703,2023-01-11
5704,2023-01-12
5705,2023-01-13
5706,2023-01-16
5707,2023-01-17
5708,2023-01-18
5709,2023-01-19
5710,2023-01-20
5711,2023-01-23
5712,2023-01-24
5713,2023-01-25
5714,2023-01-26
5715,2023-01-27
5716,2023-01-30
5717,2023-01-31
5718,2023-02-01
5719,2023-02-02
5720,2023-02-03
5721,2023-02-06
5722,2023-02-07
5723,2023-02-08
5724,2023-02-09
5725,2023-02-10
5726,2023-02-13
5727,2023-02-14
5728,2023-02-15
5729,2023-02-16
5730,2023-02-17
5731,2023-02-22
5732,2023-02-23
5733,2023-02-24
5734,2023-02-27
5735,2023-02-28
5736,2023-03-01
5737,2023-03-02
5738,2023-03-03
5739,2023-03-06
5740,2023-03-07
5741,2023-03-08
5742,2023-03-09
5743,2023-03-10
5744,2023-03-13
5745,2023-03-14
5746,2023-03-15
5747,2023-03-16
5748,2023-03-17
5749,2023-03-20
5750,2023-03-21
5751,2023-03-22
5752,2023-03-23
5753,2023-03-24
5754,2023-03-27
5755,2023-03-28
5756,2023-03-29
5757,2023-03-30
5758,2023-03-31
5759,2023-04-03
5760,2023-04-04
5761,2023-04-05
5762,2023-04-06
5763,2023-04-10
5764,2023-04-11
5765,2023-04-12
5766,2023-04-13
5767,2023-04-14
5768,2023-04-17
5769,2023-04-18
5770,2023-04-19
5771,2023-04-20
5772,2023-04-24
5773,2023-04-25
5774,2023-04-26
5775,2023-04-27
5776,2023-04-28
5777,2023-05-02
5778,2023-05-03
5779,2023-05-04
5780,2023-05-05
5781,2023-05-08
5782,2023-05-09
5783,2023-05-10
5784,2023-05-11
5785,2023-05-12
5786,2023-05-15
5787,2023-05-16
5788,2023-05-17
5789,2023-05-18
5790,2023-05-19
5791,2023-05-22
5792,2023-05-23
5793,2023-05-24
5794,2023-05-25
5795,2023-05-26
5796,2023-05-29
5797,2023-05-30
5798,2023-05-31
5799,2023-06-01
5800,2023-06-02
5801,2023-06-05
5802,2023-06-06
5803,2023-06-07
5804,2023-06-09
5805,2023-06-12
5806,2023-06-13
5807,2023-06-14
5808,2023-06-15
5809,2023-06-16
5810,2023-06-19
5811,2023-06-20
5812,2023-06-21
5813,2023-06-22
5814,2023-06-23
5815,2023-06-26
5816,2023-06-27
5817,2023-06-28
5818,2023-06-29
5819,2023-06-30
5820,2023-07-03
5821,2023-07-04
5822,2023-07-05
5823,2023-07-06
5824,2023-07-07
5825,2023-07-10
5826,2023-07-11
5827,2023-07-12
5828,2023-07-13
5829,2023-07-14
5830,2023-07-17
5831,2023-07-18
5832,2023-07-19
5833,2023-07-20
5834,2023-07-21
5835,2023-07-24
5836,2023-07-25
5837,2023-07-26
5838,2023-07-27
5839,2023-07-28
5840,2023-07-31
5841,2023-08-01
5842,2023-08-02
5843,2023-08-03
5844,2023-08-04
5845,2023-08-07
5846,2023-08-08
5847,2023-08-09
5848,2023-08-10
5849,2023-08-11
5850,2023-08-14
5851,2023-08-15
5852,2023-08-16
5853,2023-08-17
5854,2023-08-18
5855,2023-08-21
5856,2023-08-22
5857,2023-08-23
5858,2023-08-24
5859,2023-08-25
5860,2023-08-28
5861,2023-08-29
5862,2023-08-30
5863,2023-08-31
5864,2023-09-01
5865,2023-09-04
5866,2023-09-05
5867,2023-09-06
5868,2023-09-08
5869,2023-09-11
5870,2023-09-12
5871,2023-09-13
5872,2023-09-14
5873,2023-09-15
5874,2023-09-18
5875,2023-09-19
5876,2023-09-20
5877,2023-09-21
5878,2023-09-22
5879,2023-09-25
5880,2023-09-26
5881,2023-09-27
5882,2023-09-28
5883,2023-09-29
5884,2023-10-02
5885,2023-10-03
5886,2023-10-04
5887,2023-10-05
5888,2023-10-06
5889,2023-10-09
5890,2023-10-10
5891,2023-10-11
5892,2023-10-13
5893,2023-10-16
5894,2023-10-17
5895,2023-10-18
5896,2023-10-19
5897,2023-10-20
5898,2023-10-23
5899,2023-10-24
5900,2023-10-25
5901,2023-10-26
5902,2023-10-27
5903,2023-10-30
5904,2023-10-31
5905,2023-11-01
5906,2023-11-03
5907,2023-11-06
5908,2023-11-07
5909,2023-11-08
5910,2023-11-09
5911,2023-11-10
5912,2023-11-13
5913,2023-11-14
5914,2023-11-16
5915,2023-11-17
5916,2023-11-20
5917,2023-11-21
5918,2023-11-22
5919,2023-11-23
5920,2023-11-24
5921,2023-11-27
5922,2023-11-28
5923,2023-11-29
5924,2023-11-30
5925,2023-12-01
5926,2023-12-04
5927,2023-12-05
5928,2023-12-06
5929,2023-12-07
5930,2023-12-08
5931,2023-12-11
5932,2023-12-12
5933,2023-12-13
5934,2023-12-14
5935,2023-12-15
5936,2023-12-18
5937,2023-12-19
5938,2023-12-20
5939,2023-12-21
5940,2023-12-22
5941,2023-12-26
5942,2023-12-27
5943,2023-12-28
5944,2024-01-02
5945,2024-01-03
5946,2024-01-04
5947,2024-01-05
5948,2024-01-08
5949,2024-01-09
5950,2024-01-10
5951,2024-01-11
5952,2024-01-12
5953,2024-01-15
5954,2024-01-16
5955,2024-01-17
5956,2024-01-18
5957,2024-01-19
5958,2024-01-22
5959,2024-01-23
5960,2024-01-24
5961,2024-01-25
5962,2024-01-26
5963,2024-01-29
5964,2024-01-30
5965,2024-01-31
5966,2024-02-01
5967,2024-02-02
5968,2024-02-05
5969,2024-02-06
5970,2024-02-07
5971,2024-02-08
5972,2024-02-09
5973,2024-02-14
5974,2024-02-15
5975,2024-02-16
5976,2024-02-19
5977,2024-02-20
5978,2024-02-21
5979,2024-02-22
5980,2024-02-23
5981,2024-02-26
5982,2024-02-27
5983,2024-02-28
5984,2024-02-29
5985,2024-03-01
5986,2024-03-04
5987,2024-03-05
5988,2024-03-06
5989,2024-03-07
5990,2024-03-08
5991,2024-03-11
5992,2024-03-12
5993,2024-03-13
5994,2024-03-14
5995,2024-03-15
5996,2024-03-18
5997,2024-03-19
5998,2024-03-20
5999,2024-03-21
6000,2024-03-22
6001,2024-03-25
6002,2024-03-26
6003,2024-03-27
6004,2024-03-28
6005,2024-04-01
6006,2024-04-02
6007,2024-04-03
6008,2024-04-04
6009,2024-04-05
6010,2024-04-08
6011,2024-04-09
6012,2024-04-10
6013,2024-04-11
6014,2024-04-12
6015,2024-04-15
6016,2024-04-16
6017,2024-04-17
6018,2024-04-18
6019,2024-04-19
6020,2024-04-22
6021,2024-04-23
6022,2024-04-24
6023,2024-04-25
6024,2024-04-26
6025,2024-04-29
6026,2024-04-30
6027,2024-05-02
6028,2024-05-03
6029,2024-05-06
6030,2024-05-07
6031,2024-05-08
6032,2024-05-09
6033,2024-05-10
6034,2024-05-13
6035,2024-05-14
6036,2024-05-15
6037,2024-05-16
6038,2024-05-17
6039,2024-05-20
6040,2024-05-21
6041,2024-05-22
6042,2024-05-23
6043,2024-05-24
6044,2024-05-27
6045,2024-05-28
6046,2024-05-29
6047,2024-05-31
6048,2024-06-03
6049,2024-06-04
6050,2024-06-05
6051,2024-06-06
6052,2024-06-07
6053,2024-06-10
6054,2024-06-11
6055,2024-06-12
6056,2024-06-13
6057,2024-06-14
6058,2024-06-17
6059,2024-06-18
6060,2024-06-19
6061,2024-06-20
6062,2024-06-21
6063,2024-06-24
6064,2024-06-25
6065,2024-06-26
6066,2024-06-27
6067,2024-06-28
6068,2024-07-01
6069,2024-07-02
6070,2024-07-03
6071,2024-07-04
6072,2024-07-05
6073,2024-07-08
6074,2024-07-09
6075,2024-07-10
6076,2024-07-11
6077,2024-07-12
6078,2024-07-15
6079,2024-07-16
6080,2024-07-17
6081,2024-07-18
6082,2024-07-19
6083,2024-07-22
6084,2024-07-23
6085,2024-07-24
6086,2024-07-25
6087,2024-07-26
6088,2024-07-29
6089,2024-07-30
6090,2024-07-31
6091,2024-08-01
6092,2024-08-02
6093,2024-08-05
6094,2024-08-06
6095,2024-08-07
6096,2024-08-08
6097,2024-08-09
6098,2024-08-12
6099,2024-08-13
6100,2024-08-14
6101,2024-08-15
6102,2024-08-16
6103,2024-08-19
6104,2024-08-20
6105,2024-08-21
6106,2024-08-22
6107,2024-08-23
6108,2024-08-26
6109,2024-08-27
6110,2024-08-28
6111,2024-08-29
6112,2024-08-30
6113,2024-09-02
6114,2024-09-03
6115,2024-09-04
6116,2024-09-05
6117,2024-09-06
6118,2024-09-09
6119,2024-09-10
6120,2024-09-11
6121,2024-09-12
6122,2024-09-13
6123,2024-09-16
6124,2024-09-17
6125,2024-09-18
6126,2024-09-19
6127,2024-09-20
6128,2024-09-23
6129,2024-09-24
6130,2024-09-25
6131,2024-09-26
6132,2024-09-27
6133,2024-09-30
6134,2024-10-01
6135,2024-10-02
6136,2024-10-03
6137,2024-10-04
6138,2024-10-07
6139,2024-10-08
6140,2024-10-09
6141,2024-10-10
6142,2024-10-11
6143,2024-10-14
6144,2024-10-15
6145,2024-10-16
6146,2024-10-17
6147,2024-10-18
6148,2024-10-21
6149,2024-10-22
6150,2024-10-23
6151,2024-10-24
6152,2024-10-25
6153,2024-10-28
6154,2024-10-29
6155,2024-10-30
6156,2024-10-31
6157,2024-11-01
6158,2024-11-04
6159,2024-11-05
6160,2024-11-06
6161,2024-11-07
6162,2024-11-08
6163,2024-11-11
6164,2024-11-12
6165,2024-11-13
6166,2024-11-14
6167,2024-11-18
6168,2024-11-19
6169,2024-11-21
6170,2024-11-22
6171,2024-11-25
6172,2024-11-26
6173,2024-11-27
6174,2024-11-28
6175,2024-11-29
6176,2024-12-02
6177,2024-12-03
6178,2024-12-04
6179,2024-12-05
6180,2024-12-06
6181,2024-12-09
6182,2024-12-10
6183,2024-12-11
6184,2024-12-12
6185,2024-12-13
6186,2024-12-16
6187,2024-12-17
6188,2024-12-18
6189,2024-12-19
6190,2024-12-20
6191,2024-12-23
6192,2024-12-26
6193,2024-12-27
6194,2024-12-30
